X*,Y*,date_index
3198834.1661873753,-10879783.764343476,1.0
3193738.8881077664,-10877894.978531973,2.0
3114847.315801731,-10884066.652673312,3.0
3073309.5281151747,-10884253.367329292,4.0
3077168.172526096,-10878370.54546048,5.0
3076204.823018215,-10877336.004933603,6.0
3044850.9622604307,-10898988.036631348,7.0
3022662.8365636044,-10933323.521544127,8.0
3020882.3973646415,-10943441.182846628,9.0
3033967.4400305254,-10939616.429985972,10.0
3067771.4169817176,-10923160.875212135,11.0
3144936.0295497095,-10875895.59634789,12.0
3196373.786173178,-10849901.504209967,13.0
3212332.264208047,-10840579.57461444,14.0
3204732.0730611156,-10858749.590176897,15.0
3120845.6919134157,-10910011.317819407,16.0
3105464.61032824,-10919547.11978824,17.0
3063602.5448560817,-10936392.801997941,18.0
3076106.831414391,-10916274.324374786,19.0
3125509.3697671127,-10894643.810011763,20.0
3086670.4254657757,-10914995.83547604,21.0
3055567.3832946843,-10911746.635041047,22.0
3050261.7662460124,-10907580.366879983,23.0
3067434.0759248757,-10906822.97230367,24.0
3031257.7928939248,-10934424.957789065,25.0
3016404.9843796953,-10945663.931161627,26.0
3016223.6320979996,-10945960.162566239,27.0
3016197.615576459,-10945843.227523115,28.0
3016215.8483873135,-10945783.515593683,29.0
3021812.589811808,-10939578.092800342,30.0
3037185.1534740506,-10920781.1549758,31.0
3114318.6516227494,-10872224.532807654,32.0
3119389.8819074575,-10873019.883984046,33.0
3090104.5214719158,-10894869.249823231,34.0
3073365.802111478,-10907001.702844102,35.0
3029349.504379038,-10937301.087117845,36.0
3017538.610782705,-10945435.333105873,37.0
3016911.657439907,-10945888.21598993,38.0
3016265.364527777,-10946303.034072876,39.0
3016617.6309102327,-10945712.211694077,40.0
3018504.946310908,-10942547.986800142,41.0
3019082.7353217266,-10941614.785935342,42.0
3019408.3695486546,-10941826.502940372,43.0
3023128.340738613,-10939755.461401187,44.0
3034154.1546247797,-10931364.138996908,45.0
3036775.78229886,-10929526.4216977,46.0
3034883.4169587297,-10929266.636974735,47.0
3034966.7789428746,-10928440.59580721,48.0
3035584.9405971975,-10927714.632832367,49.0
3040512.651629513,-10922583.412159402,50.0
3028548.458528895,-10931375.91937944,51.0
3021358.3982132636,-10937053.379710186,52.0
3022806.3027341235,-10948125.767320432,53.0
3022082.677921,-10950121.544140125,54.0
3022357.123972229,-10951233.204849891,55.0
3022287.9816223835,-10949565.364512911,56.0
3025406.3752177097,-10946618.96255593,57.0
3024789.0159879923,-10948427.246125842,58.0
3019466.055669238,-10945683.318975134,59.0
3021076.60542549,-10941098.385150772,60.0
3023219.579361948,-10938118.051969858,61.0
3027506.05267301,-10933762.43846838,62.0
3052636.748499221,-10926156.414395891,63.0
3100156.109895963,-10911856.173994591,64.0
3124866.6224528165,-10903382.28964324,65.0
3170428.5096450318,-10890725.756687341,66.0
3173833.1254466693,-10890753.978320051,67.0
3102624.5507743736,-10908954.05266154,68.0
3082187.9101375514,-10912349.472474292,69.0
3055761.194703973,-10918568.091738267,70.0
3047924.432465155,-10920067.949376807,71.0
3023094.602292612,-10940388.311259704,72.0
3016578.875538984,-10946058.398532595,73.0
3016233.8001305265,-10946355.732595654,74.0
3016233.8001305265,-10946355.732595654,75.0
3017272.629774764,-10944732.375853455,76.0
3025108.2521248646,-10932418.747970784,77.0
3059221.6607201225,-10908621.880917482,78.0
3070066.8244135976,-10902740.045624373,79.0
3075731.4241470583,-10902782.901035208,80.0
3078152.8555093454,-10907291.825945325,81.0
3067675.2052261857,-10937360.556786023,82.0
3062684.4455904644,-10949592.628788065,83.0
3091670.65655544,-10897973.736664236,84.0
3101990.985147246,-10892419.12492496,85.0
3108047.4060195447,-10884260.652253773,86.0
3108901.2179963603,-10878619.983778978,87.0
3121321.318076834,-10869238.883030126,88.0
3169583.2319608713,-10844779.468815703,89.0
3225476.6214522915,-10830646.469197426,90.0
3203486.722550088,-10835044.584547434,91.0
3130427.015150771,-10865319.334437696,92.0
3103265.232899067,-10878262.02266293,93.0
3170711.0603301083,-10873448.832001906,94.0
3205556.7127659144,-10872269.40947815,95.0
3154819.694948677,-10879067.094878055,96.0
3133248.3612670307,-10874743.226854922,97.0
3198613.017535013,-10821256.210897358,98.0
3164702.1184521364,-10843246.659294467,99.0
3127643.736132785,-10867330.179048188,100.0
3085109.2814367516,-10922029.192139743,101.0
3093907.0824527056,-10896887.399798693,102.0
3097792.0694647836,-10883624.828954305,103.0
3096960.1826340854,-10883070.54570135,104.0
3096881.469162682,-10882822.609222567,105.0
3097275.8359505194,-10882331.637589803,106.0
3101792.9396071937,-10880338.847358942,107.0
3103847.024189887,-10879463.146120813,108.0
3104568.0419626953,-10879266.419419942,109.0
3105028.468018019,-10880373.345839005,110.0
3099377.1648597675,-10882856.406785352,111.0
3104399.6092355223,-10877524.170188688,112.0
3186257.663911075,-10822736.017626816,113.0
3749179.2908996996,-10492483.46822176,114.0
4483889.1617597155,-10823661.153380582,115.0
5560965.1800661795,-11351374.87270616,116.0
5858908.768452413,-11481758.100881228,117.0
5966811.083612647,-11527722.994845094,118.0
5983885.389997445,-11528535.495634554,119.0
6248360.409514017,-11698247.031097049,120.0
6303877.090013832,-11710828.941271542,121.0
6231487.450199966,-11627478.194954896,122.0
6204804.056937738,-11597100.23391975,123.0
6265070.075740065,-11622770.030591464,124.0
6269064.763389125,-11623385.227778314,125.0
6114453.7451240895,-11558417.825146504,126.0
6051139.7870910885,-11517314.02638506,127.0
6109639.092834635,-11574893.778650647,128.0
6217233.387744877,-11642658.665759454,129.0
6255648.699621542,-11726931.655569449,130.0
6270997.85051781,-11751414.376312613,131.0
6274853.450998214,-11690540.07053998,132.0
6285514.071107984,-11659064.488500942,133.0
6367545.421927132,-11669368.004361587,134.0
6414717.211570539,-11776555.025869705,135.0
6435052.790633303,-11747259.276312834,136.0
6460757.92123293,-11700823.41729777,137.0
6497063.508524201,-11808236.766957462,138.0
6510902.72261917,-11862325.080298068,139.0
6494271.825425092,-11870069.094732227,140.0
6314024.770238179,-11818723.881590264,141.0
6268458.250850483,-11827275.696472753,142.0
6271922.764246868,-11827166.070150902,143.0
6275498.006679475,-11822096.09432365,144.0
6283434.598980414,-11809223.361988366,145.0
6294749.331993605,-11852927.253478125,146.0
6303042.563497663,-11889222.928467112,147.0
6302224.342645722,-11915800.322982995,148.0
6305877.797363378,-11929674.800778575,149.0
6327782.383017907,-11930693.679457402,150.0
6421819.932249848,-12012695.763544323,151.0
6432308.648156452,-12170174.017688531,152.0
6428547.327550614,-12233831.442763628,153.0
6405627.883421865,-12238169.151145434,154.0
6370193.699940684,-12207792.5375643,155.0
6299923.951269345,-12070361.92954597,156.0
6217361.208927233,-12055149.06802439,157.0
6254956.224637784,-11990270.347860465,158.0
6250274.608722137,-11979282.243224734,159.0
6288138.599634877,-11929377.83587519,160.0
6316292.1054465035,-11857706.58098007,161.0
6335124.953143117,-11894016.891871555,162.0
6328412.905744425,-11979857.236714832,163.0
6588604.562974782,-11960196.34574688,164.0
6649010.499052419,-11949773.880813828,165.0
6639937.458675887,-11945504.762887402,166.0
6591063.933017563,-11966890.74365573,167.0
6548352.278909465,-11985555.981300296,168.0
6550595.308081522,-11925814.805894136,169.0
6610784.956267272,-11860013.60174314,170.0
6629502.908107891,-11844490.248175321,171.0
6687555.1840343,-11871763.844887625,172.0
6737395.260316843,-11878184.776482452,173.0
6797490.237523067,-11873857.992655704,174.0
6819054.135360099,-11874227.539447162,175.0
6846564.511493535,-11882771.612175753,176.0
6856428.447430614,-11892326.867816415,177.0
6847193.045248261,-11904030.594308682,178.0
6873550.641380589,-11862744.049037552,179.0
6960908.055215874,-11705779.204102473,180.0
6657156.283200827,-11579691.598538555,181.0
6478195.66524989,-11689728.347051099,182.0
6564082.440756396,-11791484.84961851,183.0
6606844.501766745,-11794488.752419103,184.0
6620956.771668337,-11806318.946495257,185.0
6618975.75302357,-11818453.955723807,186.0
6625985.7461047135,-11842460.635610402,187.0
6624346.742019483,-11934762.484197395,188.0
6583395.13821851,-11891623.600239381,189.0
6404984.002385679,-12020205.956083313,190.0
6351054.862771578,-12086207.288936581,191.0
6350883.334538373,-12093597.27286568,192.0
6378600.76653255,-12068344.838036513,193.0
6371521.8202338405,-11989033.36335784,194.0
6490221.11991467,-11935475.618472379,195.0
6585469.607353565,-11936501.099949045,196.0
6593804.251989204,-11903995.528958948,197.0
6462693.098924879,-11946327.137059473,198.0
6398655.216695111,-11961646.130989242,199.0
6346093.309564949,-11946174.158821976,200.0
6237295.124779734,-11822975.98761997,201.0
6265004.339304763,-11901125.49175798,202.0
6285495.835797756,-11962316.54925536,203.0
6226827.05241833,-11980549.775367651,204.0
6190643.271473568,-11985744.888674047,205.0
6221007.941703278,-11985535.498377929,206.0
6231945.482423587,-11985364.422839114,207.0
6233225.612264876,-11985335.118421488,208.0
6233420.104175666,-11982643.850817323,209.0
6274437.041003412,-11954054.404332675,210.0
6248823.22584354,-11970979.52094174,211.0
6247186.65098328,-11973516.588591076,212.0
6269047.980017186,-11937823.94033463,213.0
6317520.38693673,-11901233.65803401,214.0
6399988.861091888,-11850940.520329759,215.0
6325068.247245561,-11882845.494848127,216.0
6292013.1664994415,-11899872.174009623,217.0
6252147.706101846,-11940117.883115709,218.0
6266152.1270426465,-12063394.653262772,219.0
6275299.823037471,-12102390.685115522,220.0
6278236.962673146,-12108447.721989086,221.0
6300785.07499765,-12136348.962113881,222.0
6310293.305083131,-12142906.055769222,223.0
6329029.31965507,-12118568.879739285,224.0
6458491.504058864,-11961953.481771963,225.0
6478612.342773539,-11799387.932118129,226.0
6438459.626260839,-11737028.356650023,227.0
6393976.352267847,-11721053.246002365,228.0
6364271.987795306,-11704276.84477508,229.0
6358583.919245472,-11702110.552722406,230.0
6358640.341715157,-11702135.557730697,231.0
6365298.193138109,-11705086.14870872,232.0
6382749.074773928,-11726346.800052559,233.0
6488161.652835935,-11835866.274874704,234.0
6514553.7998124175,-11863021.877357746,235.0
6521038.991617165,-11869760.76796193,236.0
6522688.500803195,-11871457.993117122,237.0
6521352.767121565,-11870360.786125302,238.0
6509331.163986889,-11860485.92319892,239.0
6422866.549686216,-11797190.005483761,240.0
6384127.182108075,-11783313.75230381,241.0
6330290.295327509,-11911005.72288498,242.0
6317691.733533569,-11949000.958696252,243.0
6311183.934020574,-11967798.182848461,244.0
6304378.678607274,-11970653.152640615,245.0
6271697.037433749,-11873235.995270932,246.0
6259362.425286562,-11834146.960351137,247.0
6253344.500075579,-11814846.722109068,248.0
6234941.649266537,-11757231.165646894,249.0
6242975.903118853,-11758243.2623225,250.0
6237598.85564501,-11455132.753197977,251.0
5994110.430944629,-11326079.357389558,252.0
5882843.790407701,-11329658.971189454,253.0
5843144.11688238,-11333801.533561632,254.0
5787774.574390074,-11335655.31887201,255.0
5776634.988744331,-11363467.406587731,256.0
5948300.882560331,-11590536.867673349,257.0
6039388.9779861495,-11698283.104927633,258.0
6073562.843554702,-11737466.164677251,259.0
6086284.507512705,-11750967.678468714,260.0
6091031.397049273,-11756005.556749113,261.0
6093357.372922193,-11758474.117106508,262.0
6093974.468561946,-11759129.041282961,263.0
6096656.461150113,-11761975.442511385,264.0
6091668.488041988,-11759596.00644776,265.0
6025179.767456656,-11717991.024180377,266.0
5547165.979387644,-11413024.486174772,267.0
5390827.687337884,-11279440.96938168,268.0
5354990.617756723,-11242648.522425435,269.0
5346206.767605669,-11233937.89205063,270.0
5333050.435092121,-11214045.833896758,271.0
5323718.6172997495,-11187188.840170274,272.0
5263061.80164933,-11012618.3809481,273.0
5226901.00770389,-10908547.530257963,274.0
5224568.053255797,-10901833.281826342,275.0
5222235.098807705,-10895119.03339472,276.0
5219252.342891621,-10896511.668277057,277.0
5192407.539646868,-10909045.382218074,278.0
4977633.571384184,-11009398.985984966,279.0
4932765.3038214985,-11030973.629169645,280.0
4922801.6055018045,-11040632.493413838,281.0
4922436.36134218,-11042603.961024052,282.0
4922255.034454423,-11043582.703809261,283.0
4912280.247634063,-11046532.882268095,284.0
4898269.22042891,-11060904.421820162,285.0
4834580.284434145,-11068238.904847313,286.0
4514799.418944164,-11158298.694692977,287.0
4299095.37070212,-11206877.945616772,288.0
4229011.504733581,-11223560.418761568,289.0
4228074.476179198,-11224588.227314591,290.0
4268461.835798156,-11247156.605191166,291.0
4324661.33788963,-11270864.233835459,292.0
4609380.496749283,-11337500.316821318,293.0
4711782.461245824,-11356869.07716188,294.0
4696964.753965947,-11333593.72155795,295.0
4097081.7562684943,-11098739.886799082,296.0
3885126.2678441284,-11017983.806877723,297.0
3815275.6154466267,-10993692.827777755,298.0
3600204.2524714875,-10934082.322969686,299.0
3551092.5592213706,-10876600.34522029,300.0
3415269.2155803842,-10844994.007011829,301.0
3464500.1365203667,-10525887.647250524,302.0
3407574.7555139824,-10578470.667195424,303.0
3363497.9031307255,-10645939.037154665,304.0
3315427.501713876,-10685000.55234537,305.0
3344071.3791622473,-10634789.579401799,306.0
3347633.182060815,-10677409.213311387,307.0
3344314.0431171013,-10696437.697271997,308.0
3329693.855313831,-10718152.382531364,309.0
3236581.7661045454,-10836619.83892593,310.0
3187873.2808531947,-10893411.542607758,311.0
3170180.420227893,-10890320.727344843,312.0
3166662.1043229895,-10887149.753953414,313.0
3187486.723431172,-10892924.042012425,314.0
3217020.5987135605,-10878236.634626254,315.0
3230269.2532536625,-10870614.675724389,316.0
3231838.3909342014,-10868284.336414952,317.0
3232017.8664841414,-10867849.815640055,318.0
3232682.6810470484,-10867886.150548773,319.0
3233843.518286258,-10866339.78806759,320.0
3238214.761640397,-10859114.793041844,321.0
3242723.3196628974,-10860248.55088256,322.0
3255979.8809557753,-10877879.620516121,323.0
3299250.723232854,-10922543.070175262,324.0
3316927.657894904,-10939970.644155836,325.0
3356443.7098337924,-10978614.738439465,326.0
3376464.8703147145,-10998148.2021467,327.0
3360798.224260047,-10990746.760334356,328.0
3242949.6033485574,-10925175.269896634,329.0
3191878.208648784,-10901621.581122229,330.0
3164621.8179184417,-10899259.978731284,331.0
3188852.8695878326,-10894570.359235344,332.0
3195072.78508214,-10893653.087352976,333.0
3172642.329384867,-10899895.217902303,334.0
3279792.2431488596,-10850663.275034016,335.0
3307856.2496659076,-10847591.648962159,336.0
3244058.9521800214,-10895633.340203075,337.0
3197690.006893218,-11006620.266429543,338.0
3188853.776770805,-11042229.571275514,339.0
3181642.270220337,-11027595.549272625,340.0
3210426.8881707476,-10923140.761960788,341.0
3465008.925310056,-10839865.235074554,342.0
3550690.6513374336,-10821923.698530247,343.0
3593676.451343532,-10820986.37480773,344.0
3546343.9023894216,-10835726.645394472,345.0
3460072.551513039,-10746953.638970956,346.0
3435361.5364157967,-10728956.488302108,347.0
3403017.677736701,-10737294.508602524,348.0
3405743.493047544,-10736405.159153,349.0
3401633.0477832686,-10738451.374769416,350.0
3399927.6978701623,-10732265.673517922,351.0
3397056.4172340124,-10735627.417160891,352.0
3405349.9273558427,-10751660.028577223,353.0
3377617.7952135885,-10776136.595710464,354.0
3258089.8137430116,-10821839.134155266,355.0
3229169.2754762787,-10842614.019079484,356.0
3214409.140402261,-10844798.9370803,357.0
3213273.910262712,-10847151.890572079,358.0
3197220.1863720124,-10851413.147195451,359.0
3184090.258985309,-10855042.877579521,360.0
3126126.5930022723,-10884341.421356924,361.0
3093885.924556451,-10897987.10243591,362.0
3035089.824351058,-10905288.402464129,363.0
3026456.0466068345,-10906237.933509761,364.0
