LATITUDE,LONGITUDE,OBSERVATION DATE
3388500.885902333,-9442712.371652571,43101
3431548.805152132,-9448746.393444056,43101
3417199.65999031,-9446735.052846894,43101
3402993.2082512467,-9477653.0417657,43101
3402850.3541207165,-9444723.712249734,43101
3395746.0977272857,-9460187.461164586,43101
3388500.885902333,-9442712.371652571,43102
3445897.788407033,-9450757.734041216,43102
3431548.805152132,-9448746.393444056,43102
3417199.65999031,-9446735.052846894,43102
3410245.3686808394,-9495093.40961534,43102
3402993.2082512467,-9477653.0417657,43102
3402850.3541207165,-9444723.712249734,43102
3395746.0977272857,-9460187.461164586,43102
3401074.2494351612,-9448589.649478447,43103
3445897.73479452,-9450757.734041216,43103
3410245.35523186,-9495077.473859169,43103
3460246.556618786,-9452769.075009443,43104
3431548.7511831583,-9448746.393444056,43104
3410245.35523186,-9495077.473859169,43104
3405265.370612771,-9450548.742087072,43104
3474595.2170113144,-9454780.41597767,43105
3445897.73479452,-9450757.734041216,43105
3417497.475218287,-9512460.431649953,43105
3406619.288466043,-9486373.22569052,43105
3488943.7151840315,-9456791.756945893,43106
3460246.556618786,-9452769.075009443,43106
3424749.554136531,-9529764.925155522,43106
3413871.4287221665,-9503789.689905904,43106
3503292.05177094,-9458803.097543055,43107
3474595.2170113144,-9454780.41597767,43107
3432001.591677996,-9546956.82233574,43107
3421123.5284870113,-9521143.94266726,43107
3517640.2258327375,-9460814.438140217,43108
3488943.7151840315,-9456791.756945893,43108
3439253.587941187,-9563997.109790795,43108
3428375.5868230495,-9538404.402635051,43108
3531988.237424725,-9462825.778737377,43109
3503292.05177094,-9458803.097543055,43109
3446505.543005084,-9580842.553256856,43109
3435627.6034117294,-9555534.275934583,43109
3546336.0858854055,-9464837.119705604,43110
3517640.2258327375,-9460814.438140217,43110
3453757.456930529,-9597446.349196145,43110
3442879.5791939953,-9572492.219620168,43110
3560683.7715508663,-9466848.460673831,43111
3531988.237424725,-9462825.77873738,43111
3461009.329332892,-9613758.768594677,43111
3450131.513813681,-9589232.999016725,43111
3575031.294469457,-9468859.801642058,43112
3546336.0858854055,-9464837.119705604,43112
3468261.1602346837,-9629727.790370136,43112
3457383.4068957428,-9605708.13504261,43112
3589378.6544004045,-9470871.142239219,43113
3560683.7715508663,-9466848.460673831,43113
3475512.9500679094,-9645299.723647857,43113
3464635.2586857076,-9621866.542626899,43113
3603725.8508124114,-9472882.48283638,43114
3575031.294469457,-9468859.801642058,43114
3482764.69839023,-9660419.815936295,43114
3553509.9829431036,-9465842.790189717,43114
3471887.0687699122,-9637655.16077771,43114
3618072.883748017,-9474893.82343354,43115
3589378.6544004045,-9470871.142239219,43115
3490016.4055959987,-9675032.846088842,43115
3567857.587267045,-9467854.131343476,43115
3479138.837998269,-9653019.567622382,43115
3632419.752959417,-9476905.1640307,43116
3603725.8508124114,-9472882.482836379,43116
3497268.071205612,-9689083.700938804,43116
3582205.0288203363,-9469865.471940638,43116
3486390.5659190277,-9667904.580976136,43116
3646766.4583409573,-9478916.504998928,43117
3618072.883748017,-9474893.82343354,43117
3504519.6955755833,-9702517.932638975,43117
3596552.3072174108,-9471876.812537799,43117
3493642.252062046,-9682254.844439186,43117
3661112.9994983654,-9480927.845967153,43118
3632419.752959417,-9476905.1640307,43118
3511771.278187404,-9715282.295592649,43118
3610899.4217814766,-9473888.15313496,43118
3500893.8972213417,-9696015.395126149,43118
3675459.3766141734,-9482939.18693538,43119
3646766.4583409564,-9478916.504998928,43119
3519022.81936102,-9727325.26186286,43119
3625246.3728417545,-9475899.49373212,43119
3508145.5008884044,-9709132.210801337,43119
3689805.5900164843,-9484950.52753254,43120
3661112.9994983654,-9480927.845967153,43120
3526274.3189683002,-9738597.511349214,43120
3639593.1604379197,-9477910.834329281,43120
3515397.0625347346,-9721552.736419952,43120
3704151.63887338,-9486961.868129702,43121
3675459.3766141734,-9482939.18693538,43121
3526274.3189683002,-9738597.511349214,43121
3555279.9155346854,-9775418.973981999,43121
3718497.523369689,-9488973.208726864,43122
3689805.590016484,-9484950.52753254,43122
3533525.7772914637,-9749052.397845482,43122
3562531.207959659,-9782215.248194326,43122
3732843.2429639404,-9490984.54969509,43123
3704151.63887338,-9486961.868129702,43123
3540777.1937355674,-9758646.385040948,43123
3682632.537847744,-9483944.85723396,43123
3569782.457657553,-9788013.691226613,43123
3747188.7981317616,-9492995.890663316,43124
3718497.523369689,-9488973.208726864,43124
3548028.5685451603,-9767339.457660383,43124
3696978.6694480646,-9485956.197831122,43124
3577033.6665203925,-9792791.751976416,43124
3761534.188626477,-9495007.231631542,43125
3732843.24296394,-9490984.54969509,43125
3580659.2501794146,-9794661.862648802,43125
3551654.248940293,-9771535.624158535,43125
3775879.4139079936,-9497018.572228704,43126
3747188.7981317616,-9492995.890663316,43126
3587910.3963599335,-9797877.090699643,43126
3558905.561747172,-9778817.111088162,43126
3790224.4744617282,-9499029.912825866,43127
3761534.188626477,-9495007.231631542,43127
3595161.5005375715,-9800038.999257063,43127
3566156.832808606,-9785114.46971047,43127
3804569.369607218,-9501041.253423028,43128
3775879.4139079936,-9497018.572228706,43128
3598787.028027086,-9800503.222684374,43128
3754361.5481820954,-9494001.56133296,43128
3569782.457657553,-9788013.691226613,43128
3818914.099688413,-9503052.594391253,43129
3790224.4744617282,-9499029.912825866,43129
3606038.0694406503,-9801080.657291694,43129
3768706.856371357,-9496012.901930124,43129
3577033.6665203925,-9792791.751976416,43129
3833258.664323998,-9505063.93535948,43130
3804569.369607218,-9501041.253423026,43130
3613289.0692879898,-9800606.982097484,43130
3783051.999248253,-9498024.242527284,43130
3584284.8338384363,-9796531.973321188,43130
3616914.541471039,-9799677.405442797,43131
3847603.0632799673,-9507075.276327707,43131
3818914.099688413,-9503052.594391255,43131
3797396.976934972,-9500035.583124446,43131
3624165.478826223,-9797654.05959515,43132
3861947.2969153277,-9509086.616924867,43132
3833258.664323998,-9505063.93535948,43132
3811741.789920194,-9502046.923721608,43132
3631416.374068088,-9794618.275502183,43133
3876291.36485989,-9511097.957522027,43133
3847603.0632799673,-9507075.276327705,43133
3826086.437088281,-9504058.264875367,43133
3638667.227314716,-9790594.930565396,43134
3890635.2673359998,-9513109.298119187,43134
3861947.2969153277,-9509086.616924867,43134
3840430.9190101414,-9506069.606029125,43134
3904979.0038363333,-9515120.639087414,43135
3876291.36485989,-9511097.957522027,43135
3649543.4411781486,-9783040.015414806,43135
3854775.235307525,-9508080.946626287,43135
3919322.5748927854,-9517131.98005564,43136
3890635.2673359993,-9513109.298119187,43136
3656794.1900031543,-9776680.701744368,43136
3869119.385975276,-9510092.287223447,43136
3933665.979861085,-9519143.321023867,43137
3904979.0038363338,-9515120.639087414,43137
3664044.897266213,-9769463.365639828,43137
3883463.3713800265,-9512103.627820607,43137
3948009.219140107,-9521154.661621027,43138
3919322.5748927854,-9517131.98005564,43138
3671295.562024119,-9761437.481564617,43138
3897807.1909385324,-9514114.96841777,43138
3962352.2919527083,-9523166.002218189,43139
3933665.979861085,-9519143.321023867,43139
3678546.1854848503,-9752657.483265473,43139
3912150.8444399405,-9516126.309571527,43139
3976695.1990100625,-9525177.342815353,43140
3948009.219140107,-9521154.661621027,43140
3685796.766667042,-9743182.517014237,43140
3926494.3327152054,-9518137.650725286,43140
3991037.9398475154,-9527188.683783576,43141
3962352.2919527083,-9523166.002218189,43141
3693047.3058724306,-9733076.158485305,43141
3940837.6549756597,-9520148.991322447,43141
4005380.5146027864,-9529200.024751803,43142
3976695.1990100625,-9525177.342815353,43142
3700297.802950591,-9722406.108111255,43142
3955180.8108109226,-9522160.331919609,43142
4019722.922679122,-9531211.36572003,43143
3991037.9398475154,-9527188.683783576,43143
3707548.2581663714,-9711243.85749547,43143
3969523.8008526396,-9524171.67251677,43143
3696672.568335249,-9727917.517918248,43143
4034065.164533511,-9533222.706317192,43144
4005380.5146027864,-9529200.024751803,43144
3714798.671330309,-9699664.333189745,43144
3983866.6247805925,-9526183.01311393,43144
3703923.0443968875,-9716976.92314741,43144
4034065.164533511,-9533222.706317192,43145
4005380.5146027864,-9529200.024751803,43145
3722049.0422346494,-9687745.521176549,43145
3707548.2581663714,-9711243.85749547,43145
4048407.2398881833,-9535234.046914352,43146
4019722.922679122,-9531211.36572003,43146
3729299.371088324,-9675568.067974186,43146
3714798.671330309,-9699664.333189745,43146
4062749.149523344,-9537245.387511512,43147
4034065.164533511,-9533222.706317192,43147
3736549.6580811064,-9663214.870238928,43147
3722049.0422346494,-9687745.521176549,43147
4077090.892587466,-9539256.728108674,43148
4048407.2398881833,-9535234.046914352,43148
3743799.9033851274,-9650770.645442853,43148
3729299.371088324,-9675568.067974186,43148
4077090.892587466,-9539256.728108674,43149
3751050.1062793196,-9638321.494388245,43149
3736549.6580811064,-9663214.870238928,43149
4055578.250055318,-9536239.717212932,43149
3725674.2204993046,-9681729.41866903,43149
4091432.469287899,-9541268.069076901,43150
3758300.2673346386,-9625954.451105786,43150
3743799.9033851274,-9650770.645442853,43150
4069920.076512751,-9538251.057810094,43150
3732924.528580329,-9669436.109521091,43150
4105773.8795479727,-9543279.410045126,43151
3765550.3857913814,-9613757.029042099,43151
3751050.1062793196,-9638321.494388245,43151
4084261.736598145,-9540262.398407254,43151
3740174.7946745125,-9657008.879129548,43151
4120115.1234523994,-9545290.751013353,43152
3772800.462182564,-9601816.760197053,43152
3758300.2673346386,-9625954.451105786,43152
4098603.2297021514,-9542273.739561014,43152
3747425.0189445093,-9644533.28487203,43152
4134456.200801119,-9547302.091610514,43153
3780050.4965865146,-9590220.736858532,43153
3765550.3857913814,-9613757.029042099,43153
4112944.556953511,-9544285.080714773,43153
3754675.200877649,-9632096.045745067,43153
4148797.111108083,-9549313.432207674,43154
3787300.4886225997,-9579055.149626544,43154
3772800.462182564,-9601816.760197053,43154
4127285.717844896,-9546296.421311934,43154
3761925.3405987797,-9619784.587623948,43154
4163137.8549571503,-9551324.772804836,43155
3794550.438769369,-9568404.833229693,43155
3780050.4965865146,-9590220.736858532,43155
4141626.7115818704,-9548307.761909094,43155
3769175.4382126024,-9607686.586852811,43155
4177478.4326489703,-9553336.113773063,43156
3801800.3466097526,-9558352.81753658,43156
3787300.4886225997,-9579055.149626544,43156
4155967.538437036,-9550319.102506256,43156
3776425.4931495357,-9595889.509381969,43156
4191818.8441997753,-9555347.45474129,43157
3809050.2125836555,-9548979.88635954,43157
3794550.438769369,-9568404.833229693,43157
4170308.1990789426,-9552330.443103418,43157
3783675.50679148,-9584480.149348598,43157
4206159.088886619,-9557358.795709515,43158
3816300.0362358014,-9540364.15035888,43158
3801800.3466097526,-9558352.81753658,43158
4184648.6938932026,-9554341.784257177,43158
3790925.4778726557,-9573544.170997046,43158
4220499.1670656465,-9559370.136306677,43159
3823549.8170904103,-9532580.630336894,43159
3809050.2125836555,-9548979.88635954,43159
4198989.0223009745,-9556353.125410935,43159
3798175.4064238174,-9563165.653938709,43159
4234839.078351997,-9561381.476903839,43160
3830799.5559720416,-9525700.86168263,43160
3816300.0362358014,-9540364.15035888,43160
4213329.183435415,-9558364.466008097,43160
4249178.823444589,-9563392.817501,43161
3838049.2523669787,-9519792.513288146,43161
3823549.8170904103,-9532580.630336894,43161
4227669.178192009,-9560375.806605257,43161
4263518.401848976,-9565404.158469224,43162
3845298.9070633687,-9514919.029841898,43162
3830799.5559720416,-9525700.86168263,43162
4242009.006499041,-9562387.147202417,43162
4277857.814155699,-9567415.49943745,43163
3852548.5190690816,-9511139.294530673,43163
3838049.2523669787,-9519792.513288146,43163
4256348.668003828,-9564398.48779958,43163
3856173.2970273728,-9510018.966084238,43164
4306536.139144647,-9571438.181002839,43164
4277857.814155699,-9567415.49943745,43164
3863422.8459124495,-9507993.005620051,43165
4320875.052057601,-9573449.521599999,43165
4292197.059758974,-9569426.840405677,43165
3867047.588471342,-9507898.796769891,43166
4335213.7984177945,-9575460.862197159,43166
4306536.139144647,-9571438.181002839,43166
3874297.0736262603,-9507728.71127463,43167
4349552.378327021,-9577472.203165388,43167
4320875.052057601,-9573449.521599999,43167
3877921.81631568,-9507633.927904576,43168
4363890.792064707,-9579483.544133613,43168
4335213.7984177945,-9575460.862197159,43168
3959126.1584673203,-9513627.318916816,43168
4363890.681288485,-9579483.5440594,43169
3881546.5447868253,-9507959.243624456,43169
4027889.7581534563,-9518706.682566375,43169
3959126.1584673203,-9513627.318916816,43169
4378228.92857304,-9581494.8848792,43170
3881546.5447868253,-9507959.243624456,43170
4027889.7581534563,-9518706.682566375,43170
3959126.1584673203,-9513627.318916816,43170
4392567.010048541,-9583506.225699002,43171
3885171.259058062,-9508713.83411028,43171
4027889.7581534563,-9518706.682566375,43171
3959126.1584673203,-9513627.318916816,43171
3831956.003072257,-9525157.44668276,43171
4406904.925154338,-9585517.56629616,43172
3860375.9812407363,-9517531.576767039,43172
4027889.7581534563,-9518706.682566375,43172
3959126.1584673203,-9513627.318916816,43172
3728016.5311591877,-9532986.966144733,43172
4421242.673881647,-9587528.907115962,43173
3993507.958310388,-9516167.000741595,43173
3691009.0972451875,-9537591.618957754,43173
3831956.003072257,-9525157.44668276,43173
4435580.256776901,-9589540.24793576,43174
3667353.218184794,-9542654.44053098,43174
4027889.7581534563,-9518706.682566375,43174
3831956.003072257,-9525157.44668276,43174
4449917.67355169,-9591551.588755561,43175
3623370.7316852645,-9553234.401525391,43175
3831956.003072257,-9525157.44668276,43175
3728016.5311591877,-9532986.966144733,43175
4457086.381788712,-9592557.259221122,43176
3623370.7316852645,-9553234.401525391,43176
3728016.5311591877,-9532986.966144733,43176
3518122.510961687,-9592632.186422283,43176
4471423.549508667,-9594568.60009658,43177
3623370.7316852645,-9553234.401525391,43177
3579068.38011492,-9571372.83701834,43177
3511323.458844377,-9600584.68330872,43177
4485760.551434784,-9596579.940693744,43178
3504620.5261998936,-9608955.887309074,43178
3608055.265862303,-9558753.466402698,43178
3562067.688569242,-9578018.824908718,43178
4500097.387281898,-9598591.281290906,43179
3504620.5261998936,-9608955.887309074,43179
3596069.071660598,-9564726.849127963,43179
3562067.688569242,-9578018.824908718,43179
4514434.057537568,-9600602.621888066,43180
3504620.5261998936,-9608955.887309074,43180
3478447.31686064,-9644464.060475616,43180
3562067.688569242,-9578018.824908718,43180
4535938.800456692,-9603619.633154873,43181
3504620.5261998936,-9608955.887309074,43181
3478447.31686064,-9644464.060475616,43181
3459904.3547078585,-9673950.536217034,43181
4550275.056466575,-9605630.974123098,43182
3491342.2254957,-9626103.320145084,43182
3466032.1060882746,-9663991.85245479,43182
3448372.0806391537,-9695143.434007544,43182
4564611.146911421,-9607642.315091325,43183
3478447.31686064,-9644464.060475616,43183
3454194.6140333978,-9684635.423067283,43183
3437566.7654073946,-9717367.338969339,43183
4578947.0720953,-9609653.655688485,43184
3466032.1060882746,-9663991.85245479,43184
3443034.18646954,-9706338.783061996,43184
3427589.068373329,-9740559.731293399,43184
4593282.832046411,-9611664.996285645,43185
3454194.6140333978,-9684635.423067283,43185
3432651.0898103775,-9729041.553118194,43185
3418539.943654039,-9764654.23061077,43185
4600450.601990797,-9612670.666584227,43186
3443034.18646954,-9706338.783061996,43186
3423146.0951461303,-9752679.314130811,43186
3410520.202965433,-9789580.979488194,43186
4614786.114183363,-9614682.007459687,43187
3432651.0898103775,-9729041.553118194,43187
3414620.048182403,-9777183.980130764,43187
3403630.0747216763,-9815267.048074476,43187
4629121.461118302,-9616693.348335147,43188
3423146.0951461303,-9752679.314130811,43188
3407173.432711696,-9802484.191984864,43188
3475866.2805113085,-9854983.092798093,43188
4643456.642927913,-9618704.689210607,43189
3414620.048182403,-9777183.980130764,43189
3522472.1660896684,-9882242.108015675,43189
3475866.2805113085,-9854983.092798093,43189
4657791.659474141,-9620716.030086067,43190
3407173.432711696,-9802484.191984864,43190
3522472.1660896684,-9882242.108015675,43190
3475866.2805113085,-9854983.092798093,43190
3449939.865217045,-9909987.322241245,43190
4672126.511412925,-9622727.37068323,43191
3499169.2233004887,-9868612.600406885,43191
3439580.8414281756,-9924062.316537254,43191
3403630.0747216763,-9815267.048074476,43191
4686461.198417023,-9624738.71128039,43192
3423071.0263805264,-9938244.889247036,43192
3522472.1660896684,-9882242.108015675,43192
3475866.2805113085,-9854983.092798093,43192
3400479.8922042204,-9828290.616978202,43192
4700795.720957567,-9626750.05215585,43193
3439580.8414281756,-9924062.316537254,43193
3391436.871208786,-9980966.6711705,43193
3522472.1660896684,-9882242.108015675,43193
3475866.2805113085,-9854983.092798093,43193
4715130.079237189,-9628761.393031308,43194
3393428.26172206,-9995376.203727903,43194
3439580.8414281756,-9924062.316537254,43194
3522472.1660896684,-9882242.108015675,43194
4729464.27282986,-9630772.733906768,43195
3398042.6819471396,-10024221.141347693,43195
3439580.8414281756,-9924062.316537254,43195
3391436.871208786,-9980966.6711705,43195
4743798.3024720205,-9632784.07478223,43196
3404550.426143287,-10053144.115785856,43196
3393428.26172206,-9995376.203727903,43196
3429221.817639306,-9938137.310833262,43196
4758132.167914802,-9634795.41537939,43197
3413023.750321845,-10082065.463475194,43197
3398042.6819471396,-10024221.141347693,43197
3391436.871208786,-9980966.6711705,43197
4772465.868998928,-9636806.755976552,43198
3423529.738590712,-10110907.227005238,43198
3404550.426143287,-10053144.115785858,43198
3395116.694440475,-10009759.288258553,43198
4786799.406376073,-9638818.096852012,43199
3436129.9220175208,-10139593.597802758,43199
3413023.750321845,-10082065.463475192,43199
3400652.849854538,-10038670.058184342,43199
4801132.779711623,-9640829.437727472,43200
3450879.9228785424,-10168051.34805139,43200
3423529.7385907117,-10110907.227005238,43200
3408120.117840627,-10067618.53925743,43200
4815465.98912229,-9642390.778466959,43201
3467829.113879313,-10196210.244429061,43201
3436129.9220175217,-10139593.597802758,43201
3417588.2970025335,-10096525.771449802,43201
4829799.035183371,-9643502.119348772,43202
3487020.307077197,-10224003.445518592,43202
3450879.9228785424,-10168051.34805139,43202
3429121.8185256748,-10125314.725013414,43202
4844131.917844167,-9644163.460094614,43203
3487020.307077197,-10224003.445518592,43203
3450879.9228785415,-10168051.34805139,43203
3531488.48304387,-10278425.861416724,43203
4858464.637148357,-9644374.800704481,43204
3508489.4621360395,-10251367.87843863,43204
3467829.113879313,-10196210.244429061,43204
3557588.085691083,-10304776.970452122,43204
4872797.193237166,-9644586.141592648,43205
3532265.4257766064,-10278244.59283963,43205
3487020.307077197,-10224003.445518592,43205
3586032.5206340374,-10330534.43713341,43205
4887129.586354686,-9644797.482480815,43206
3558369.6964563304,-10304579.089667419,43206
3508489.4621360395,-10251367.878438631,43206
3616828.0587337753,-10355653.465384295,43206
4901461.816479435,-9645008.823090686,43207
3558369.6964563304,-10304579.089667419,43207
3519604.095819368,-10264978.404033383,43207
3649973.092577897,-10380094.539011935,43207
3616828.0587337753,-10355653.465384295,43207
4915793.883689279,-9645220.163978852,43208
3586816.2216862985,-10330321.624323277,43208
3544538.2843674766,-10291601.415934423,43208
3685458.0319385706,-10403823.63766675,43208
3649973.092577897,-10380094.539011935,43208
4930125.788531161,-9645431.504867021,43209
3617611.2239819034,-10355427.480509879,43209
3571810.3031625603,-10317655.703792766,43209
3723265.2325512646,-10426812.412727213,43209
3685458.0319385706,-10403823.63766675,43209
4944457.5309276795,-9645642.845476888,43210
3650753.061083414,-10379857.214020995,43210
3601430.2896839064,-10343093.951258853,43210
3763368.9525031024,-10449038.336467974,43210
3723265.2325512646,-10426812.412727213,43210
4958789.110902683,-9645854.186365055,43211
3686232.1190225775,-10403576.863135299,43211
3633400.575655836,-10367874.002198115,43211
3805735.357045119,-10470484.806700174,43211
3763368.9525031024,-10449038.336467974,43211
4973120.528952645,-9646065.527253222,43212
3764123.180699829,-10448778.518631786,43212
3686232.1190225775,-10403576.863135299,43212
3980936.649971036,-10491141.222468706,43212
4987451.7849484775,-9646276.86786309,43213
3764123.180699829,-10448778.518631786,43213
4004313.230674902,-10501072.119958382,43213
5001782.878868608,-9646488.208751258,43214
4028394.1081473646,-10510738.634399554,43214
3764123.1806998285,-10448778.518631786,43214
5016113.8111677505,-9646699.549361126,43215
4080586.8154889694,-10529809.768966144,43215
3784552.1547741108,-10459761.571584074,43215
5030444.582044145,-9646910.889970997,43216
4124779.1078279,-10548097.194280038,43216
4028394.1081473646,-10510738.634399554,43216
3805735.357045119,-10470484.806700174,43216
5044775.191436465,-9647122.230859162,43217
4148890.730195705,-10557109.95977911,43217
4104551.373734377,-10582622.861991903,43217
4076555.86309229,-10530071.663281897,43217
4027689.811378768,-10511003.017448058,43217
3980936.649971036,-10491141.222468706,43217
5059105.639767784,-9647333.571469031,43218
