LATITUDE,LONGITUDE,OBSERVATION DATE
4152975.5900098695,-10570957.36861196,43218
4104551.373734377,-10582622.861991903,43218
4076555.86309229,-10530071.663281897,43218
4027689.811378768,-10511003.017448058,43218
5073435.92720525,-9647544.912357198,43219
4152975.5900098695,-10570957.36861196,43219
4219451.411500479,-10613983.591902686,43219
4104551.373734377,-10582622.861991903,43219
4076555.86309229,-10530071.663281897,43219
5087766.05365918,-9647756.253245365,43220
4152975.5900098695,-10570957.36861196,43220
4279368.800978937,-10628652.657689445,43220
4219451.411500479,-10613983.591902686,43220
4104551.373734377,-10582622.861991903,43220
5102096.019525975,-9647967.593855234,43221
4214832.874948442,-10628341.7768607,43221
4160705.999016879,-10582258.739833701,43221
4279368.800978937,-10628652.657689445,43221
4104551.373734377,-10582622.861991903,43221
5116425.82495114,-9648178.9347434,43222
4214832.874948442,-10628341.7768607,43222
4279368.800978937,-10628652.657689445,43222
4161145.309638199,-10598652.186277656,43222
4132405.3163650627,-10656170.78794616,43222
4104551.373734377,-10582622.861991903,43222
5130755.469823971,-9648390.275631567,43223
4214832.874948442,-10628341.7768607,43223
4279368.800978937,-10628652.657689445,43223
4161145.309638199,-10598652.186277656,43223
4132405.3163650627,-10656170.78794616,43223
4045822.0381493163,-10669114.814620934,43223
5145084.954526054,-9648601.616241436,43224
4214832.874948442,-10628341.7768607,43224
4038267.350564425,-10675350.287398726,43224
4279368.800978937,-10628652.657689445,43224
4132405.3163650627,-10656170.78794616,43224
5159414.279186556,-9648812.957129603,43225
4119724.541673674,-10674905.898321684,43225
4038267.350564425,-10675350.287398726,43225
4279368.800978937,-10628652.657689445,43225
4210214.338396405,-10642699.961818716,43225
5173743.444059441,-9649024.29801777,43226
4119724.541673674,-10674905.898321684,43226
4038267.350564425,-10675350.287398726,43226
4210214.338396405,-10642699.961818716,43226
4174219.483712029,-10705341.2081548,43226
5188072.449520357,-9649235.638627639,43227
4119724.541673674,-10674905.898321684,43227
4038267.350564425,-10675350.287398726,43227
4232106.111735163,-10716749.842941688,43227
4174219.483712029,-10705341.2081548,43227
5202401.2956955675,-9649446.979515808,43228
4246292.059824578,-10722341.315767314,43228
4038267.350564425,-10675350.287398726,43228
4174219.483712029,-10705341.2081548,43228
4107043.766982285,-10693641.00869721,43228
5216729.982836373,-9649658.320403975,43229
4222267.867787062,-10716674.61322981,43229
4369680.422544252,-10738957.840904847,43229
4107043.766982285,-10693641.00869721,43229
4030712.662979533,-10681585.760176515,43229
5231058.510568841,-9649869.661013843,43230
4222267.867787062,-10716674.61322981,43230
4140631.625347157,-10699491.108426005,43230
4469167.856209498,-10749894.239487477,43230
4369680.422544252,-10738957.840904847,43230
5245386.879400893,-9650081.00190201,43231
4222267.867787062,-10716674.61322981,43231
4582070.684095092,-10760812.165713806,43231
4469167.856209498,-10749894.239487477,43231
4369680.422544252,-10738957.840904847,43231
5259715.089592802,-9650292.342790177,43232
4625312.017683144,-10766297.199295115,43232
4246292.059824578,-10722341.315767314,43232
4469167.856209498,-10749894.239487477,43232
4369680.422544252,-10738957.840904847,43232
5274043.141536208,-9650503.683400044,43233
4698276.26318633,-10777328.606280152,43233
4582070.684095092,-10760812.165713806,43233
4469167.856209498,-10749894.239487477,43233
4369680.422544252,-10738957.840904847,43233
4260478.007913993,-10727932.788592942,43233
5288371.035375147,-9650715.024288211,43234
4659541.070155918,-10771823.12609137,43234
4837399.97964876,-10794160.335927075,43234
4469167.856209498,-10749894.239487477,43234
4369680.422544252,-10738957.840904847,43234
5302698.771390877,-9649007.24581987,43235
4659541.070155918,-10771823.12609137,43235
4966482.75298917,-10805707.11152287,43235
4837399.97964876,-10794160.335927075,43235
4469167.856209498,-10749894.239487477,43235
5317026.349235539,-9645482.5554289,43236
4659541.070155918,-10771823.126091368,43236
5000639.242994193,-10811644.785738476,43236
4837399.97964876,-10794160.335927075,43236
5331353.769460089,-9640140.953393593,43237
5000639.242994193,-10811644.785738476,43237
4698276.26318633,-10777328.606280152,43237
5132548.22930292,-10829851.371765818,43237
4837399.97964876,-10794160.335927075,43237
5345681.032369815,-9632982.439157354,43238
5044608.905097102,-10817713.64774759,43238
5259595.425899096,-10842576.150250696,43238
4837399.97964876,-10794160.335927075,43238
4727999.175101465,-10782874.979683876,43238
5360008.138030567,-9625926.13235499,43239
5044608.905097102,-10817713.64774759,43239
5365616.58612616,-10855815.913850684,43239
5259595.425899096,-10842576.150250696,43239
4837399.97964876,-10794160.335927075,43239
5374335.087026487,-9618869.825552627,43240
5000639.242994193,-10811644.785738476,43240
5480590.188207998,-10869626.105238177,43240
5365616.58612616,-10855815.913850684,43240
5259595.425899096,-10842576.150250696,43240
5132548.22930292,-10829851.371765818,43240
5388661.878937465,-9611813.518471966,43241
5522420.550918917,-10876842.057826975,43241
5083671.981151069,-10823716.915859949,43241
5365616.58612616,-10855815.913850684,43241
5259595.425899096,-10842576.150250696,43241
5410151.598065612,-9601229.05812927,43242
5522420.550918917,-10876842.057826975,43242
5676683.2798127225,-10899158.307872357,43242
5365616.58612616,-10855815.913850684,43242
5259595.425899096,-10842576.150250696,43242
5132548.22930292,-10829851.371765818,43242
5424477.99933756,-9594172.751326907,43243
5522420.550918917,-10876842.057826975,43243
5312606.006012628,-10849196.03205069,43243
5807730.564972736,-10914968.626644704,43243
5676683.2798127225,-10899158.307872357,43243
5438804.244492922,-9587116.444524543,43244
5837361.188166942,-10923246.88220983,43244
5522420.550918917,-10876842.057826975,43244
5676683.2798127225,-10899158.307872357,43244
5365616.58612616,-10855815.913850684,43244
5453130.334339365,-9580060.137443878,43245
5837361.188166942,-10923246.88220983,43245
5522420.550918917,-10876842.057826975,43245
6024903.892453805,-10948858.162466016,43245
5676683.2798127225,-10899158.307872357,43245
5467456.267902143,-9573003.830641516,43246
6052822.743847862,-10957924.990832388,43246
5837361.188166942,-10923246.88220983,43246
5620467.096721279,-10891608.159144066,43246
5488944.819451588,-9562921.54532353,43247
6063407.595786852,-10967264.558259306,43247
5837361.188166942,-10923246.88220983,43247
5676683.2798127225,-10899158.307872357,43247
6079205.564778936,-10976879.55506057,43248
5503270.365654601,-9555144.251678962,43248
5837361.188166942,-10923246.88220983,43248
6119646.60357828,-10996249.527171256,43249
5514014.467294671,-9548628.859084105,43249
5866991.81136115,-10931525.137774955,43249
5530488.539686611,-9538268.651632976,43250
6097306.122220647,-10986220.019258752,43250
6186668.047651179,-11026338.050908767,43250
6024903.892453805,-10948858.162466016,43250
5553408.733045487,-9522889.392207881,43251
6082659.447453376,-10976467.756155953,43251
6186668.047651179,-11026338.050908767,43251
6126599.471755188,-11005724.545464352,43251
5567733.545948689,-9510940.436546372,43252
6210507.056296234,-11048053.210027376,43252
6105588.38571001,-10995834.119288748,43252
5582058.2438204875,-9498991.480606565,43253
6239585.231501564,-11070307.382573185,43253
6126599.471755188,-11005724.545464352,43253
6239585.231501564,-11070307.382573185,43254
5567733.686705757,-9510940.436360842,43254
6384451.039166208,-11141503.364055367,43254
6325302.540280718,-11116932.78467172,43254
5625031.608798153,-9463144.613343738,43254
5596382.711780948,-9487042.524666756,43255
6327885.3842380345,-11117178.90575776,43255
6239585.231501564,-11070307.382573185,43255
6491430.0987636335,-11166770.183401812,43255
5610707.102967365,-9475093.569283547,43256
6327885.3842380345,-11117178.90575776,43256
6493617.688803417,-11179726.78138668,43256
6252095.48393544,-11081570.785314074,43256
5630760.998479715,-9458365.031079134,43257
6327885.3842380345,-11117178.90575776,43257
6493617.688803417,-11179726.78138668,43257
5646517.457000915,-9445221.179573176,43258
6493617.688803417,-11179726.78138668,43258
6354876.789723463,-11129218.074363545,43258
5668003.254807383,-9427297.745802615,43259
6501711.935728933,-11192879.628212519,43259
6384451.039166208,-11141503.364055367,43259
5696650.461234092,-9403399.834108531,43260
5668003.356036775,-9427297.745802617,43260
6522766.0146433655,-11232698.06089312,43260
6493617.688803417,-11179726.78138668,43260
6526855.1503665075,-11246361.088655913,43261
5710973.786517405,-9391450.87826149,43261
5682326.984508003,-9415348.789955573,43261
6495805.2788432,-11192683.379371552,43261
6526855.1503665075,-11246361.088655913,43262
5725296.9604377635,-9379501.92241445,43262
5696650.46123409,-9403399.834108531,43262
6580229.956685301,-11301534.460644025,43262
5725296.859791746,-9379501.922488663,43263
6591656.109846969,-11315600.145847617,43263
6531332.51075978,-11259948.972051771,43263
5721716.066376983,-9382489.16137621,43264
6622938.137166698,-11358017.784740048,43264
6591656.109846969,-11315600.145847617,43264
6535033.421812793,-11273687.1441815,43264
6612261.09204635,-11343896.953716043,43265
5739619.770035049,-9367552.966660174,43265
6842798.71044114,-11443065.84973156,43265
6738473.582439058,-11414796.48768359,43265
5753942.6424054,-9355604.010720367,43266
6622938.137166698,-11358017.784740048,43266
6853833.301195566,-11457078.491197791,43266
6738473.582439058,-11414796.48768359,43266
5768265.364659633,-9343655.054780558,43267
6874232.492880263,-11470969.267506799,43267
6632866.07424573,-11372193.761584468,43267
6738473.582439058,-11414796.48768359,43267
5788316.927741624,-9326926.516687468,43268
6874232.492880263,-11470969.267506799,43268
6738473.582439058,-11414796.48768359,43268
6642055.008791177,-11386399.876325695,43268
5811232.74266674,-9307808.187406413,43269
6853833.301195566,-11457078.491197791,43269
6915030.876249659,-11498750.82012481,43269
6738473.582439058,-11414796.48768359,43269
5825554.865277893,-9295859.231633585,43270
6924122.287060832,-11512335.004002925,43270
6853833.301195566,-11457078.491197791,43270
5839876.83894335,-9283910.275860757,43271
6924122.287060832,-11512335.004002925,43271
6969622.443805029,-11552466.89381635,43271
6864867.891949991,-11471091.13266402,43271
5854198.663467089,-9271961.320087928,43272
6924122.287060832,-11512335.004002925,43272
7014318.989889066,-11578261.490000596,43272
6969622.443805029,-11552466.89381635,43272
5868520.339404064,-9260012.3643151,43273
7025821.004918031,-11590714.768039793,43273
6969622.443805029,-11552466.89381635,43273
6933213.6978720045,-11525919.18788104,43273
5882841.866769958,-9248063.408542272,43274
7033466.114837137,-11602826.428825641,43274
6969622.443805029,-11552466.89381635,43274
7048274.458834511,-11626662.113666503,43275
5911484.576390655,-9224165.496773975,43275
5882841.965634064,-9248063.408468058,43275
7014318.989889066,-11578261.490000596,43275
7058296.938153878,-11649334.699071705,43276
5925805.660340381,-9212216.540926933,43276
5897163.344721212,-9236114.452621015,43276
7043039.677311175,-11615108.898238165,43276
7066979.143964779,-11670705.755543804,43277
5940126.597139035,-9200267.585079892,43277
5911484.576390654,-9224165.496773975,43277
7053750.178278268,-11638409.14746026,43277
7077769.455661931,-11690636.931508988,43278
5954447.386603229,-9188318.629232852,43278
5925805.660340381,-9212216.540926933,43278
7063067.23989314,-11660477.173408888,43278
7080753.559852348,-11708990.617523387,43279
5968768.029425298,-9176369.673385808,43279
5940126.597139035,-9200267.585079892,43279
7071096.705006575,-11681174.361054119,43279
5918645.167396802,-9218191.018664923,43279
7080753.559852348,-11708990.617523387,43280
5983088.526090161,-9164420.717538768,43280
5954447.386603229,-9188318.629232852,43280
7047126.000641583,-11764686.57143973,43280
7079383.987532086,-11725630.636453917,43281
5997408.876326307,-9152471.761691725,43281
5968768.029425297,-9176369.673385808,43281
7029432.312787501,-11773202.1006033,43281
5997408.779012824,-9152471.761691727,43282
7073518.502811805,-11733664.918471515,43282
7015348.766305134,-11776284.23674074,43282
7052877.851634741,-11758227.636472719,43283
5983088.526090161,-9164420.717538768,43283
6962734.217051233,-11783065.742196223,43283
6040369.100865395,-9116624.894150602,43283
7035520.597803615,-11767798.485540956,43284
5997408.876326308,-9152471.761691727,43284
6843770.992202795,-11784192.629401524,43284
6054688.87028083,-9104675.937932497,43284
7010139.437575771,-11775080.196779357,43285
6026048.934012076,-9128573.85009041,43285
6819312.179959412,-11783419.393086525,43285
6997810.5832205005,-11778544.738559233,43286
6824921.5162655255,-11781723.830262506,43286
6026049.139219676,-9128573.849997642,43286
6083327.9721052535,-9080778.026609477,43286
6820521.724187925,-11779084.503578529,43287
6054688.616613738,-9104675.938489094,43287
6981999.718436999,-11781216.057537202,43287
6810146.410222916,-11775481.643249627,43288
6054688.821648471,-9104675.938303562,43288
6962734.217051233,-11783065.742196223,43288
6111966.498143976,-9056880.115286458,43288
6111966.450024064,-9056880.11528646,43289
6083327.924416409,-9080778.026980544,43289
6801087.857835578,-11776906.340149064,43289
6769485.606966825,-11754522.701180138,43289
6760413.263960575,-11746955.907219453,43290
6126285.497536379,-9044931.159439417,43290
6097647.259198005,-9068829.0711335,43290
6836140.188877752,-11778332.704614472,43290
6122705.640114262,-9047918.398401178,43291
6760413.263960575,-11746955.907219453,43291
6836140.188877752,-11778332.704614472,43291
6694575.1754345,-11712562.088167809,43291
6119125.94998848,-9050905.637455706,43292
6773305.6618246585,-11750321.347750312,43292
6694575.1754345,-11712562.088167809,43292
6637342.439104461,-11690155.155595433,43292
6133444.925748498,-9038956.681515897,43293
6760413.263960575,-11746955.907219453,43293
6637342.439104461,-11690155.155595433,43293
6540553.302557924,-11664572.689832842,43293
6147763.758022597,-9027007.72557609,43294
6735723.270984451,-11730786.535964048,43294
6665958.80726948,-11701358.621881621,43294
6539900.346306307,-11650184.640081838,43294
6159324.286481544,-9015058.76991458,43295
6533040.691022255,-11634729.67835652,43295
6718421.876691288,-11722192.203732945,43295
6637342.439104461,-11690155.155595433,43295
6168377.286704696,-9003109.813974772,43296
6533040.691022255,-11634729.67835652,43296
6694575.1754345,-11712562.088167809,43296
6637342.439104461,-11690155.155595433,43296
6174853.564007348,-8991160.858034967,43297
6533040.691022255,-11634729.67835652,43297
6504981.155090152,-11567585.999071969,43297
6637342.439104461,-11690155.155595433,43297
6179769.96369486,-8973237.42443138,43298
6529284.385254421,-11619808.172618361,43298
6504732.612070289,-11568646.35803892,43298
6490889.472746015,-11530291.884271093,43298
6467793.628090054,-11488783.317446977,43298
6181580.5400137715,-8967262.946433648,43299
6521100.460859711,-11602754.234425215,43299
6497811.042408152,-11549469.121155007,43299
6467793.628090054,-11488783.317446977,43299
6445494.090871353,-11444159.174110388,43299
6185241.358891858,-8949339.512663087,43300
6497811.042408152,-11549469.121155007,43300
6467793.628090054,-11488783.317446977,43300
6445494.090871353,-11444159.174110388,43300
6434032.55924012,-11396469.436712688,43300
6186344.618715954,-8943365.034832332,43301
6497811.042408152,-11549469.121155007,43301
6467793.628090054,-11488783.317446977,43301
6445494.090871353,-11444159.174110388,43301
6434032.55924012,-11396469.436712688,43301
6413359.0829127375,-11345775.62040449,43301
6188099.802020023,-8931416.078892523,43302
6468059.063902474,-11487744.79194282,43302
6430961.91100807,-11395468.077075856,43302
6513832.973458475,-11292150.550396675,43302
6189353.502474703,-8919467.122952716,43303
6449106.759400509,-11443137.309423352,43303
6514333.28174398,-11263914.400518782,43303
6423695.8210764285,-11371122.52855859,43303
6190356.462201385,-8907518.167291207,43304
6515095.677182283,-11234760.855585314,43304
6430961.91100807,-11395468.077075856,43304
6191359.421190584,-8895569.211351398,43305
6516874.065195419,-11175571.612187197,43305
6514333.28174398,-11263914.400518782,43305
6423695.8210764285,-11371122.52855859,43305
6192613.118377401,-8883620.255411591,43306
6519410.737600044,-11113739.389527077,43306
6515095.677182283,-11234760.855585314,43306
6413359.0829127375,-11345775.62040449,43306
6194869.7703744415,-8865696.821808008,43307
6526406.54424183,-10983376.257112922,43307
6522443.607243361,-11050181.582660533,43307
6519168.137497884,-11114582.82020232,43307
6516620.468058889,-11176453.765718378,43307
6514833.590029485,-11235678.250640891,43307
6196273.908123444,-8853747.866035182,43308
6531009.521922914,-10914302.69118688,43308
6526406.54424183,-10983376.257112922,43308
6522443.607243361,-11050181.582660533,43308
6519168.137497884,-11114582.82020232,43308
6516620.468058889,-11176453.765718378,43308
6197678.044898629,-8841798.910262352,43309
6536198.28031641,-10843105.917480988,43309
6531009.521922914,-10914302.69118688,43309
6526406.54424183,-10983376.257112922,43309
6522443.607243361,-11050181.582660533,43309
6519168.137497884,-11114582.82020232,43309
6198791.761912798,-8829849.954489524,43310
6541912.038282133,-10769939.653740501,43310
6536198.28031641,-10843105.917480988,43310
6531009.521922914,-10914302.69118688,43310
6526406.54424183,-10983376.257112922,43310
6522443.607243361,-11050181.582660533,43310
6199103.115592761,-8817900.998716695,43311
6548083.828524735,-10694965.758505031,43311
6541912.038282133,-10769939.653740501,43311
6536198.28031641,-10843105.917480988,43311
6531009.521922914,-10914302.69118688,43311
6526406.54424183,-10983376.257112922,43311
6199409.235241593,-8811926.52088594,43312
6554640.8821734525,-10618353.656699978,43312
6548083.828524735,-10694965.758505031,43312
6541912.038282133,-10769939.653740501,43312
6536198.28031641,-10843105.917480988,43312
6531009.521922914,-10914302.69118688,43312
6526406.54424183,-10983376.257112922,43312
6198795.473588967,-8799977.564946134,43313
6536373.280173819,-10842449.420802789,43313
6637578.606212645,-10540279.711794605,43313
6554640.8821734525,-10618353.656699978,43313
6548083.828524735,-10694965.758505031,43313
6197429.495779133,-8788028.609006325,43314
6548212.249660107,-10694419.689648503,43314
6539055.159299271,-10806522.785610745,43314
6698939.041511461,-10460926.582375387,43314
6637578.606212645,-10540279.711794605,43314
6195423.585898289,-8776079.653344816,43315
6548212.249660107,-10694419.689648503,43315
6756292.6936812205,-10380482.527512366,43315
6698939.041511461,-10460926.582375387,43315
6637578.606212645,-10540279.711794605,43315
6193417.673420813,-8764130.69740501,43316
6551362.355349094,-10656659.707602505,43316
6823714.297805475,-10299140.703219997,43316
6756292.6936812205,-10380482.527512366,43316
6698939.041511461,-10460926.582375387,43316
6637578.606212645,-10540279.711794605,43316
6191411.757953073,-8752181.741465202,43317
6727615.867596341,-10420704.554943876,43317
6941206.558433316,-10217098.414390152,43317
6823714.297805475,-10299140.703219997,43317
6637578.606212645,-10540279.711794605,43317
6554640.8821734525,-10618353.656699978,43317
6189405.8399412315,-8740232.785803694,43318
6944740.487571845,-10175827.388331257,43318
6823714.297805475,-10299140.703219997,43318
6756292.6936812205,-10380482.527512366,43318
6698939.041511461,-10460926.582375387,43318
6637578.606212645,-10540279.711794605,43318
6187399.918991656,-8728283.829863884,43319
6948191.254984528,-10134457.546557838,43319
6823714.297805475,-10299140.703219997,43319
6756292.6936812205,-10380482.527512366,43319
6698939.041511461,-10460926.582375387,43319
6185393.995130112,-8716334.873924077,43320
6958316.938825503,-10051687.4252937,43320
6944740.487571845,-10175827.388331257,43320
6823714.297805475,-10299140.703219997,43320
6756292.6936812205,-10380482.527512366,43320
6183388.06880256,-8704385.918262567,43321
6948191.254984528,-10134457.546557838,43321
6974588.758730002,-9927380.564654252,43321
6823714.297805475,-10299140.703219997,43321
6181382.1391955605,-8692436.96232276,43322
6993067.91462908,-9803479.300290158,43322
6977593.907503762,-9885973.078710763,43322
6971583.609956242,-9968788.05059774,43322
6955092.789809894,-10051717.863011004,43322
6948274.416710375,-10134556.362272361,43322
6941206.558433316,-10217098.414390152,43322
6179376.2071741745,-8680488.006382952,43323
6997851.959202474,-9721512.454905609,43323
6993067.91462908,-9803479.300290158,43323
6977593.907503762,-9885973.078710763,43323
6971583.609956242,-9968788.05059774,43323
6955092.789809894,-10051717.863011004,43323
6948274.416710375,-10134556.362272361,43323
6177370.272344365,-8668539.050721442,43324
7001865.941015669,-9640276.856124137,43324
6997851.959202474,-9721512.454905609,43324
6993067.91462908,-9803479.300290158,43324
6977593.907503762,-9885973.078710763,43324
6971583.609956242,-9968788.05059774,43324
6955092.789809894,-10051717.863011004,43324
6175364.334312683,-8656590.094781633,43325
7005006.310476405,-9559974.569972225,43325
7001865.941015669,-9640276.856124137,43325
6997851.959202474,-9721512.454905609,43325
6993067.91462908,-9803479.300290158,43325
6977593.907503762,-9885973.078710763,43325
6971583.609956242,-9968788.05059774,43325
6173358.393943297,-8644641.139120126,43326
7017195.279664181,-9480804.619001497,43326
7005006.310476405,-9559974.569972225,43326
7001865.941015669,-9640276.856124137,43326
6997851.959202474,-9721512.454905609,43326
6993067.91462908,-9803479.300290158,43326
6977593.907503762,-9885973.078710763,43326
6171352.450423252,-8632692.183458619,43327
7028308.624425613,-9402962.184127934,43327
7017195.279664181,-9480804.619001497,43327
7005006.310476405,-9559974.569972225,43327
7001865.941015669,-9640276.856124137,43327
