LATITUDE,LONGITUDE,OBSERVATION DATE
6997851.959202474,-9721512.454905609,43327
6993067.91462908,-9803479.300290158,43327
6169346.504196914,-8620743.22751881,43328
7048273.142562676,-9326637.825395461,43328
7028308.624425613,-9402962.184127934,43328
7017195.279664181,-9480804.619001497,43328
7005006.310476405,-9559974.569972225,43328
7001865.941015669,-9640276.856124137,43328
6997851.959202474,-9721512.454905609,43328
6167340.555289932,-8608794.271857303,43329
7048273.142562676,-9326637.825395461,43329
7046922.664054747,-9252016.725003408,43329
7028308.624425613,-9402962.184127934,43329
7017195.279664181,-9480804.619001497,43329
7005006.310476405,-9559974.569972225,43329
7001865.941015669,-9640276.856124137,43329
6165334.6037270725,-8596845.315917492,43330
7048273.142562676,-9326637.825395461,43330
7046922.664054747,-9252016.725003408,43330
7044215.0024061445,-9179277.94925827,43330
7028308.624425613,-9402962.184127934,43330
7017195.279664181,-9480804.619001497,43330
7005006.310476405,-9559974.569972225,43330
6163328.649533783,-8584896.359977685,43331
7046470.269674522,-9252644.16655238,43331
7031259.015550823,-9403468.209508298,43331
6919770.916777489,-9108593.735015787,43331
6161322.692316208,-8572947.404316176,43332
7046470.269674522,-9252644.16655238,43332
7038290.883494144,-9364800.004761698,43332
6919770.916777489,-9108593.735015787,43332
6773741.126274066,-9040128.807292463,43332
6159316.732099794,-8560998.448376369,43333
7046470.269674522,-9252644.16655238,43333
6740024.494266322,-9007084.271009086,43333
6919770.916777489,-9108593.735015787,43333
6156307.785460491,-8543075.014605807,43334
6719118.271289022,-8974880.94902989,43334
7044215.0024061445,-9179277.94925827,43334
6919770.916777489,-9108593.735015787,43334
6154301.818241064,-8531126.058832979,43335
6683411.237503069,-8911361.665386328,43335
6919770.916777489,-9108593.735015787,43335
6773741.126274066,-9040128.807292463,43335
6152295.848193198,-8519177.102837512,43336
6773741.126274066,-9040128.807292463,43336
6706307.862258577,-8974039.734725708,43336
6677305.825334423,-8910474.3050715,43336
6666620.0249162065,-8849570.956361784,43336
6634086.912243569,-8791458.240344524,43336
6151292.863414093,-8513202.624895439,43337
6671962.925125315,-8880022.63071664,43337
6626924.065937268,-8763856.283728253,43337
6773741.126274066,-9040128.807292463,43337
6706307.862258577,-8974039.734725708,43337
6149286.88941141,-8501253.66923393,43338
6626924.065937268,-8763856.283728253,43338
6706307.862258577,-8974039.734725708,43338
6677305.825334423,-8910474.3050715,43338
6666620.0249162065,-8849570.956361784,43338
6583492.129340218,-8684066.560935935,43338
6147280.912140169,-8489304.71329412,43339
6626924.065937268,-8763856.283728253,43339
6677305.825334423,-8910474.3050715,43339
6666620.0249162065,-8849570.956361784,43339
6583492.129340218,-8684066.560935935,43339
6535268.668636927,-8634991.06619668,43339
6146277.923368435,-8483330.2353706,43340
6626924.065937268,-8763856.283728253,43340
6666620.0249162065,-8849570.956361784,43340
6583492.129340218,-8684066.560935935,43340
6535268.668636927,-8634991.06619668,43340
6350321.682647109,-8556493.329659652,43340
6144271.94234743,-8471381.279523557,43341
6525219.69891046,-8612051.728122078,43341
6634086.912243569,-8791458.240344524,43341
6619761.219630966,-8736254.327111984,43341
6583492.129340218,-8684066.560935935,43341
6350321.682647109,-8556493.329659652,43341
6514511.776079793,-8590202.223818136,43342
6142265.958397466,-8459432.323676517,43342
6619761.219630966,-8736254.327111984,43342
6583492.129340218,-8684066.560935935,43342
6350321.682647109,-8556493.329659652,43342
6140259.972099683,-8447483.367829474,43343
6481063.47669545,-8526863.661245305,43343
6583492.129340218,-8684066.560935935,43343
6535268.668636927,-8634991.06619668,43343
6515170.729183991,-8589112.390047476,43343
6350321.682647109,-8556493.329659652,43343
6138253.98236459,-8435534.412353499,43344
6535268.668636927,-8634991.06619668,43344
6515170.729183991,-8589112.390047476,43344
6493095.93041846,-8546503.215210252,43344
6469031.022972441,-8507224.10728036,43344
6442970.90592092,-8471323.332162626,43344
6350321.682647109,-8556493.329659652,43344
6136247.989773128,-8423585.456506455,43345
6428944.80786773,-8455080.023985695,43345
6515170.729183991,-8589112.390047476,43345
6493095.93041846,-8546503.215210252,43345
6469031.022972441,-8507224.10728036,43345
6350321.682647109,-8556493.329659652,43345
6135244.991683813,-8417610.97849017,43346
6414258.48926454,-8439982.538088383,43346
6515170.729183991,-8589112.390047476,43346
6493095.93041846,-8546503.215210252,43346
6469031.022972441,-8507224.10728036,43346
6131834.793326414,-8397297.753642965,43347
6469031.022972441,-8507224.10728036,43347
6442970.90592092,-8471323.332162626,43347
6414918.709814541,-8438836.715808764,43347
6384885.852058161,-8409787.566293763,43347
6352892.03738649,-8384186.644872794,43347
6129828.792338262,-8385348.797870139,43348
6442970.90592092,-8471323.332162626,43348
6414918.709814541,-8438836.715808764,43348
6384885.852058161,-8409787.566293763,43348
6352892.03738649,-8384186.644872794,43348
6318965.226986908,-8362032.207169435,43348
6127822.788149028,-8373399.841874671,43349
6414918.709814541,-8438836.715808764,43349
6384885.852058161,-8409787.566293763,43349
6352892.03738649,-8384186.644872794,43349
6318965.226986908,-8362032.207169435,43349
6283141.5605973825,-8343310.0810993165,43349
6126217.984257012,-8363840.677345464,43350
6384885.852058161,-8409787.566293763,43350
6352892.03738649,-8384186.644872794,43350
6318965.226986908,-8362032.207169435,43350
6283141.5605973825,-8343310.0810993165,43350
6245465.233862568,-8327993.80935906,43350
6119175.834572611,-8351891.721349995,43351
6352892.03738649,-8384186.644872794,43351
6318965.226986908,-8362032.207169435,43351
6283141.5605973825,-8343310.0810993165,43351
6245465.233862568,-8327993.80935906,43351
6205988.347190734,-8316044.854254148,43351
6116913.794786572,-8345917.243407921,43352
6282524.007148952,-8344445.365875937,43352
6205408.094934729,-8317150.49984528,43352
6045507.650461919,-8316044.854254148,43352
6249222.210178404,-8322346.146628961,43353
6113812.397688231,-8339942.765577166,43353
6185379.525470809,-8311728.845088391,43353
6043553.739463693,-8311728.845088391,43353
6237903.459115186,-8311478.820677172,43354
6036227.607745656,-8308497.843993367,43354
6108612.607554452,-8333968.287468113,43354
6164770.703750884,-8307412.835922633,43354
6035016.108826734,-8306559.324061537,43355
6248541.82975667,-8309956.809484848,43355
6205988.347190734,-8316044.854254148,43355
6164770.703750884,-8307412.835922633,43355
6095019.249080974,-8327993.80935906,43355
6035016.108826734,-8306559.324061537,43356
5984094.764044367,-8301745.04412391,43356
6237866.55634451,-8299840.777292164,43356
6205988.347190734,-8316044.854254148,43356
6164770.703750884,-8307412.835922633,43356
6007806.84616302,-8302571.262393954,43357
6237866.55634451,-8299840.777292164,43357
6164770.703750884,-8307412.835922633,43357
5962746.03120976,-8305466.687915463,43358
6237866.55634451,-8299840.777292164,43358
5885161.401076314,-8321050.236083322,43358
5962746.03120976,-8305466.687915463,43359
5885161.401076314,-8321050.236083322,43359
6237866.55634451,-8299840.777292164,43359
5957872.616488987,-8306591.870040123,43360
5885161.401076314,-8321050.236083322,43360
5834021.308988662,-8333307.595158305,43360
6031381.612069969,-8300743.764266048,43360
5952033.976519242,-8308053.896483642,43361
5885161.401076314,-8321050.236083322,43361
5834021.308988662,-8333307.595158305,43361
5781860.357693757,-8348099.058951582,43361
5884784.461328001,-8321938.34446513,43362
5781860.357693757,-8348099.058951582,43362
5728792.873339076,-8365286.925253037,43362
5833681.022586244,-8334152.29673107,43363
5728792.873339076,-8365286.925253037,43363
5674937.027481874,-8384726.6857788935,43363
5781558.180007164,-8348897.859787643,43364
5674937.027481874,-8384726.6857788935,43364
5620414.30815277,-8406267.729710886,43364
5728530.086171568,-8366037.55666117,43365
5620414.30815277,-8406267.729710886,43365
5565348.9751886,-8429754.061706986,43365
5674714.736324574,-8385427.1135809375,43366
5565348.9751886,-8429754.061706986,43366
5509867.495460244,-8455025.054421142,43366
5620233.436941081,-8406916.159065587,43367
5509867.495460244,-8455025.054421142,43367
5454097.96579944,-8481916.207702227,43367
5565210.259600538,-8430348.948613005,43368
5454097.96579944,-8481916.207702227,43368
5398169.53674413,-8510259.922264487,43368
5509771.478816095,-8455565.107943453,43369
5398169.53674413,-8510259.922264487,43369
5342211.821598516,-8539886.282263568,43369
5454044.999334604,-8482400.394795952,43370
5342211.821598516,-8539886.282263568,43370
5286354.305864625,-8570623.844551694,43370
5426133.751271784,-8496088.064983357,43371
5342211.821598516,-8539886.282263568,43371
5286354.305864625,-8570623.844551694,43371
5230725.758758992,-8602300.432385651,43371
5370190.679171323,-8525073.102264028,43372
5286354.305864625,-8570623.844551694,43372
5230725.758758992,-8602300.432385651,43372
5175453.641883565,-8634743.915776415,43372
5314283.06373157,-8555255.063407632,43373
5230725.758758992,-8602300.432385651,43373
5175453.641883565,-8634743.915776415,43373
5120663.5306748245,-8667782.999631133,43373
5093571.038683459,-8684515.494631184,43374
5286354.305864625,-8570623.844551694,43374
5230725.758758992,-8602300.432385651,43374
5175453.641883565,-8634743.915776415,43374
5039748.668123794,-8718109.772757689,43375
5230725.758758992,-8602300.432385651,43375
5175453.641883565,-8634743.915776415,43375
5120663.5306748245,-8667782.999631133,43375
4986709.793276219,-8751880.51175801,43376
5175453.641883565,-8634743.915776415,43376
5120663.5306748245,-8667782.999631133,43376
5066478.546692094,-8701247.989631237,43376
4960718.868032924,-8768767.44641021,43377
5120663.5306748245,-8667782.999631133,43377
5066478.546692094,-8701247.989631237,43377
4909091.037564591,-8802467.329812514,43378
5066478.546692094,-8701247.989631237,43378
5013018.789555494,-8734971.55588414,43378
4858523.573421659,-8835946.98467127,43379
5013018.789555494,-8734971.55588414,43379
4960400.796996944,-8768789.467631882,43379
4809119.087534475,-8869055.914085161,43380
4960400.796996944,-8768789.467631882,43380
4908737.017546332,-8802541.315714614,43380
4760974.659546742,-8901649.43277242,43381
4908737.017546332,-8802541.315714614,43381
4858135.298150494,-8836071.206091044,43381
4714181.402600071,-8933589.266711816,43382
4858135.298150494,-8836071.206091044,43382
4808698.404568151,-8869228.432208149,43382
4668824.0634356225,-8964744.122356327,43383
4808698.404568151,-8869228.432208149,43383
4760523.559884777,-8901868.10395629,43383
4624980.650927894,-8994990.21206112,43384
4760523.559884777,-8901868.10395629,43384
4713702.014187298,-8933851.762152823,43384
4582722.100686921,-9024211.740920812,43385
4713702.014187298,-8933851.762152823,43385
4668318.63372814,-8965047.93402634,43385
4503206.184832924,-9079160.51099365,43386
4624451.54239143,-8995332.670889817,43386
4582171.776664111,-9024590.031267205,43386
4466052.78914049,-9104699.88015751,43387
4582171.776664111,-9024590.031267205,43387
4541542.983005222,-9052712.520605413,43387
4430691.780489376,-9128839.595225649,43388
4541542.983005222,-9052712.520605413,43388
4502621.157800416,-9079601.497590452,43388
4397154.9514731895,-9151509.530113777,43389
4502621.157800416,-9079601.497590452,43389
4465454.413693135,-9105167.514785085,43389
4365465.783625014,-9172649.494002158,43390
4465454.413693135,-9105167.514785085,43390
4430082.79592792,-9129330.628096994,43390
4335639.382450928,-9192209.380503723,43391
4430082.79592792,-9129330.628096994,43391
4396538.131847073,-9152020.642794872,43391
4307682.450977973,-9210149.265625233,43392
4396538.131847073,-9152020.642794872,43392
4364843.926644574,-9173177.319449468,43392
4281593.308714026,-9226439.451552931,43393
4364843.926644574,-9173177.319449468,43393
4335015.292383395,-9192750.519762134,43393
4257361.9486045595,-9241060.460344449,43394
4335015.292383395,-9192750.519762134,43394
4307058.928324816,-9210700.30229957,43394
4234970.138347693,-9254002.974558407,43395
4307058.928324816,-9210700.30229957,43395
4280973.132225709,-9226996.974813996,43395
4214391.558594863,-9265267.727419188,43396
4280973.132225709,-9226996.974813996,43396
4256747.865591551,-9241621.077545227,43396
4195591.983321761,-9274865.343630051,43397
4256747.865591551,-9241621.077545227,43397
4234364.847996418,-9254563.328674125,43397
4178529.496550508,-9282816.128979318,43398
4234364.847996418,-9254563.328674125,43398
4213797.701455107,-9265824.517455872,43398
4163154.749491611,-9289149.814676588,43399
4213797.701455107,-9265824.517455872,43399
4195012.126333063,-9275415.336127566,43399
4149411.2515199273,-9293905.253821602,43400
4195012.126333063,-9275415.336127566,43400
4177966.1221771133,-9283356.17730672,43400
4137235.696360664,-9297130.073716367,43401
4177966.1221771133,-9283356.17730672,43401
4162610.241141349,-9289676.873503674,43401
4126558.3209448545,-9298880.28810226,43402
4162610.241141349,-9289676.873503674,43402
4148887.8851563707,-9294416.393219374,43402
4117303.2945618466,-9299219.867095731,43403
4148887.8851563707,-9294416.393219374,43403
4136735.628262062,-9297622.494741762,43403
4109389.1378198285,-9298220.272243895,43404
4136735.628262062,-9297622.494741762,43404
4126083.5756635587,-9299351.333187968,43404
4102729.1664736415,-9295959.953731494,43405
4126083.5756635587,-9299351.333187968,43405
4116855.758908944,-9299667.036377052,43405
4097231.9615135025,-9292523.81938694,43406
4116855.758908944,-9299667.036377052,43406
4108970.549113038,-9298641.231722172,43406
4097231.9615135025,-9292523.81938694,43407
4090764.866366339,-9285560.967245188,43407
4108970.549113038,-9298641.231722172,43407
4097231.961513503,-9292523.819386942,43408
4090764.866366339,-9285560.967245188,43408
4108970.549113038,-9298641.231722172,43408
4097231.961513503,-9292523.819386942,43409
4089050.7985000545,-9282789.105801865,43409
4086488.6488711946,-9276355.931278218,43409
4092801.859201021,-9288002.671776744,43410
4086488.6488711946,-9276355.931278218,43410
4084687.019004208,-9269138.401848832,43410
4089339.4605346234,-9282492.621922864,43411
4084687.019004208,-9269138.401848832,43411
4083538.3260092237,-9261245.041772086,43411
4086742.1554584857,-9276094.479642972,43412
4083538.3260092237,-9261245.041772086,43412
4082933.417233123,-9252787.150501264,43412
4084904.664628209,-9268913.124966377,43413
4082933.417233123,-9252787.150501264,43413
4082762.139204418,-9243878.13142803,43413
4083719.5874155182,-9261056.864707394,43414
4082913.906806087,-9234632.831757834,43414
4082762.139204418,-9243878.13142803,43414
4083077.9608155885,-9252636.774567127,43415
4083278.257217274,-9225166.857895067,43415
4082913.906806087,-9234632.831757834,43415
4082847.7782187704,-9248332.640964648,43416
4083745.4200867023,-9215595.91865804,43416
4083278.257217274,-9225166.857895067,43416
4082913.906806087,-9234632.831757834,43416
4082838.0230052527,-9239255.48159293,43417
4084206.864944554,-9206035.157362057,43417
4083745.4200867023,-9215595.91865804,43417
4083278.257217274,-9225166.857895067,43417
4084621.882484277,-9191998.255482603,43418
4084206.864944554,-9206035.157362057,43418
4083745.4200867023,-9215595.91865804,43418
4083278.257217274,-9225166.857895067,43418
4084594.706900062,-9182970.651095409,43419
4084555.84322487,-9196598.498373996,43419
4084206.864944554,-9206035.157362057,43419
4083745.4200867023,-9215595.91865804,43419
4084362.5611162386,-9178694.048472794,43420
4084555.84322487,-9196598.498373996,43420
4084206.864944554,-9206035.157362057,43420
4083727.8430510983,-9170325.886277528,43421
4084687.9217436835,-9187398.01259121,43421
4084555.84322487,-9196598.498373996,43421
4082583.26026538,-9162511.45060656,43422
4084687.9217436835,-9187398.01259121,43422
4084501.49205644,-9178543.289599609,43422
4080838.7139208964,-9155349.21208399,43423
4084501.49205644,-9178543.289599609,43423
4083898.2695485917,-9170140.843227567,43423
4078408.7665677597,-9148932.921758577,43424
4083898.2695485917,-9170140.843227567,43424
4082783.767548261,-9162293.526005408,43424
4075213.0384128913,-9143351.124266492,43425
4082783.767548261,-9162293.526005408,43425
4081067.7436992875,-9155099.982586702,43425
4071176.569919694,-9138686.70290567,43426
4081067.7436992875,-9155099.982586702,43426
4078664.6305151395,-9148654.12765986,43426
4071176.569919694,-9138686.70290567,43427
4078664.6305151395,-9148654.12765986,43427
4060654.6815094794,-9132033.94957324,43427
4071176.569919694,-9138686.70290567,43428
4078664.6305151395,-9148654.12765986,43428
4060654.6815094794,-9132033.94957324,43428
4071176.569919694,-9138686.70290567,43429
4060654.6815094794,-9132033.94957324,43429
4053722.00917184,-9130537.52173352,43429
4066230.1552599035,-9135016.467753693,43430
4053722.00917184,-9130537.52173352,43430
4045706.835480009,-9130228.173774168,43430
4060310.638572289,-9132410.778294718,43431
4045706.835480009,-9130228.173774168,43431
4036565.5174944275,-9131155.170135824,43431
4026261.2916718936,-9133360.254514346,43431
4053361.175387109,-9130933.215026977,43432
4036565.5174944275,-9131155.170135824,43432
4026261.2916718936,-9133360.254514346,43432
4014764.3642476015,-9136877.507371841,43432
4045331.454048759,-9130640.288547838,43433
4026261.2916718936,-9133360.254514346,43433
4014764.3642476015,-9136877.507371841,43433
4002051.983104507,-9141733.24463593,43433
4036177.8815487768,-9131581.19947478,43434
4014764.3642476015,-9136877.507371841,43434
4002051.983104507,-9141733.24463593,43434
3988108.4449859043,-9147945.973171959,43434
4025863.7244713083,-9133797.644007338,43435
4002051.983104507,-9141733.24463593,43435
3988108.4449859043,-9147945.973171959,43435
3972925.076794439,-9155526.401914941,43435
4014359.213008001,-9137323.668840704,43436
3988108.4449859043,-9147945.973171959,43436
3972925.076794439,-9155526.401914941,43436
3956500.156254775,-9164477.493076526,43436
3987695.16829495,-9148401.873240944,43437
3956500.156254775,-9164477.493076526,43437
3938838.805838076,-9174794.57680408,43437
3972511.226011706,-9155983.289387807,43438
3938838.805838076,-9174794.57680408,43438
3919952.8272467316,-9186465.507027952,43438
3956088.0129624293,-9164932.823931849,43439
3919952.8272467316,-9186465.507027952,43439
3899860.506855049,-9199470.877421325,43439
3938430.5964465276,-9175245.858969519,43440
3899860.506855049,-9199470.877421325,43440
3878586.362728817,-9213784.280774582,43440
3919550.7133132853,-9186910.320417786,43441
3878586.362728817,-9213784.280774582,43441
3856160.8666774933,-9229372.621803118,43441
3899466.5656101997,-9199906.888407955,43442
3856160.8666774933,-9229372.621803118,43442
3832620.108501244,-9246196.480048848,43442
3855789.112635851,-9229784.460875517,43443
3820312.7696923674,-9255203.498122608,43443
3747193.3251199597,-9283363.924030082,43443
3832262.135354076,-9246593.206016112,43444
3739994.7149774064,-9290109.593886154,43444
3739994.7149774064,-9290109.593886154,43445
3687137.6079700445,-9317774.544532472,43445
3832620.108501244,-9246196.480048848,43445
3808005.430883491,-9264210.516196368,43445
3696752.5796506084,-9314231.14179893,43446
3739994.7149774064,-9290109.593886154,43446
3808005.430883491,-9264210.516196368,43446
3619399.7449550554,-9347081.137809988,43446
3696752.579650609,-9314231.141798928,43447
3739994.7149774064,-9290109.593886154,43447
3619399.7449550554,-9347081.137809988,43447
3563554.3674185737,-9370193.038906438,43447
3696752.579650609,-9314231.141798928,43448
3619399.7449550554,-9347081.137809988,43448
3563554.3674185737,-9370193.038906438,43448
3517311.979612312,-9394127.235930676,43448
3687137.6079700454,-9317774.544532472,43449
3495513.8743819916,-9402355.504035058,43449
3619399.7449550554,-9347081.137809988,43449
3563554.3674185737,-9370193.038906438,43449
3509132.0991582996,-9394314.887752904,43450
3605307.1504200115,-9354785.104842138,43450
3423524.139288972,-9431493.33009983,43450
3677956.448208586,-9324861.34999956,43450
3420738.800631426,-9438083.974948762,43451
3495513.8743819916,-9402355.504035058,43451
3563554.3674185737,-9370193.038906438,43451
3609350.1207223088,-9347081.137809988,43451
3417953.4619738795,-9444674.619797695,43452
3577121.9613499227,-9370193.038906438,43452
3549986.7734872247,-9370193.038906438,43452
3517311.979612312,-9394127.235930676,43452
3489880.1453887415,-9394127.235930676,43452
3479349.4981449214,-9418812.040243825,43452
3429094.8166040643,-9418812.040243825,43452
3417953.4619738795,-9445174.619639555,43453
3517311.979612312,-9394127.235930676,43453
3489880.1453887415,-9394127.235930676,43453
3479349.4981449214,-9418812.040243825,43453
3429094.8166040643,-9418812.040243825,43453
3417953.4619738795,-9445674.619759714,43454
3479349.4981449214,-9418812.040243825,43454
3429094.8166040643,-9418812.040243825,43454
3417953.4619738795,-9444174.619955836,43455
3417953.4619738795,-9445174.619639555,43455
3417953.4619738795,-9446174.619323274,43455
3417953.4619738795,-9447174.62012019,43455
3417953.4619738795,-9448174.61980391,43455
3417953.4619738795,-9445174.619639555,43456
3417953.4619738795,-9446174.619323274,43456
3417953.4619738795,-9447174.62012019,43456
3417953.4619738795,-9448174.61980391,43456
3417953.4619738795,-9449174.619487628,43456
3417953.4619738795,-9447674.61968375,43457
3386164.988275718,-9470141.753558448,43457
3386164.988275718,-9470141.753558448,43458
3417953.4619738795,-9447174.62012019,43458
3417953.4619738795,-9448174.61980391,43458
3417953.4619738795,-9449174.619487628,43458
3386164.988275718,-9470141.753558448,43459
3417953.4619738795,-9448174.61980391,43459
3417953.4619738795,-9449174.619487628,43459
3386164.988275718,-9470141.753558448,43460
3417953.4619738795,-9449174.619487628,43460
3386164.988275718,-9470141.753558446,43461
3386164.988275718,-9470141.753558446,43462
3386164.988275718,-9470141.753558448,43463
3386164.988275718,-9470141.753558448,43464
3386164.988275718,-9470141.753558448,43465
