COMMON_NAME,SCIENTIFIC_NAME,OBSERVATION_DATE,OBSERVATION_COUNT,APPROVED,COUNTRY,STATE,COUNTY,LATITUDE,LONGITUDE,OBS_DATE,YEAR
Virtual Species,Virtual species,2018/2/9,1,1,Mexico,Ciudad de M茅xico,,30.14709954,-88.77369127,2018/4/2,2018
Virtual Species,Virtual species,2018/1/19,1,1,United States,Texas,Hidalgo,38.80395498,-86.46953299,2018/4/2,2018
Virtual Species,Virtual species,2018/2/9,1,1,United States,Texas,Hidalgo,29.58205983,-89.02293077,2018/4/3,2018
Virtual Species,Virtual species,2018/2/9,1,1,United States,Texas,Rains,38.90423288,-86.48760117,2018/4/3,2018
Virtual Species,Virtual species,2018/1/14,1,1,United States,Texas,Nacogdoches,29.42007678,-89.27580642,2018/4/4,2018
Virtual Species,Virtual species,2018/2/10,1,1,United States,Texas,Colorado,39.0043682,-86.50566936,2018/4/4,2018
Virtual Species,Virtual species,2018/2/10,1,1,United States,Texas,Calhoun,29.11311864,-89.53158125,2018/4/5,2018
Virtual Species,Virtual species,2018/2/10,1,1,United States,Texas,Colorado,39.10436084,-86.52373754,2018/4/5,2018
Virtual Species,Virtual species,2018/2/11,1,1,United States,Texas,Hidalgo,29.13486339,-89.78951697,2018/4/6,2018
Virtual Species,Virtual species,2018/2/11,1,1,United States,Texas,Hidalgo,39.20421069,-86.54180572,2018/4/6,2018
Virtual Species,Virtual species,2018/2/11,1,1,United States,Texas,Colorado,29.17086261,-90.04887821,2018/4/7,2018
Virtual Species,Virtual species,2018/2/12,1,1,United States,Texas,Karnes,39.30391767,-86.5598739,2018/4/7,2018
Virtual Species,Virtual species,2018/2/12,1,1,United States,Texas,Williamson,29.22170631,-90.3089367,2018/4/8,2018
Virtual Species,Virtual species,2018/2/12,1,1,United States,Texas,Hidalgo,39.40348167,-86.57794208,2018/4/8,2018
Virtual Species,Virtual species,2018/2/14,1,1,United States,Texas,Willacy,29.28793952,-90.56897547,2018/4/9,2018
Virtual Species,Virtual species,2018/2/14,1,1,United States,Texas,Hidalgo,39.5029026,-86.59601026,2018/4/9,2018
Virtual Species,Virtual species,2018/2/11,1,1,United States,Texas,Clay,29.37005836,-90.82829287,2018/4/10,2018
Virtual Species,Virtual species,2018/2/11,1,1,United States,Texas,Clay,39.60218038,-86.61407845,2018/4/10,2018
Virtual Species,Virtual species,2018/2/15,1,1,United States,Texas,Hidalgo,29.46850642,-91.08620661,2018/4/11,2018
Virtual Species,Virtual species,2018/2/15,1,1,United States,Texas,Brazoria,39.70131491,-86.63214663,2018/4/11,2018
Virtual Species,Virtual species,2018/2/15,1,1,United States,Texas,Hidalgo,29.58367119,-91.34205763,2018/4/12,2018
Virtual Species,Virtual species,2018/2/15,1,1,United States,Texas,Hidalgo,39.8003061,-86.63404513,2018/4/12,2018
Virtual Species,Virtual species,2018/2/15,1,1,United States,Texas,Hidalgo,29.71588094,-91.59521383,2018/4/13,2018
Virtual Species,Virtual species,2018/2/15,1,1,United States,Texas,Hidalgo,39.89915388,-86.63594364,2018/4/13,2018
Virtual Species,Virtual species,2018/1/13,1,1,United States,Texas,Nacogdoches,29.86540171,-91.84507362,2018/4/14,2018
Virtual Species,Virtual species,2018/2/16,1,1,United States,Texas,Hidalgo,39.99785816,-86.63784215,2018/4/14,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Matagorda,30.03243474,-92.09106935,2018/4/15,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Matagorda,40.09641885,-86.63974065,2018/4/15,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Hidalgo,30.21711415,-92.33267048,2018/4/16,2018
Virtual Species,Virtual species,2018/2/16,1,1,United States,Texas,Colorado,40.19483587,-86.64163916,2018/4/16,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Matagorda,30.41950505,-92.56938652,2018/4/17,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Hidalgo,40.29310916,-86.64353767,2018/4/17,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Hidalgo,30.63960199,-92.80076978,2018/4/18,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Hidalgo,40.39123863,-86.64543617,2018/4/18,2018
Virtual Species,Virtual species,2018/2/17,1,1,Mexico,Durango,,30.87732787,-93.02641785,2018/4/19,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Hidalgo,40.4892242,-86.64733468,2018/4/19,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Hidalgo,31.13253322,-93.24597575,2018/4/20,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Hidalgo,40.58706581,-86.64923319,2018/4/20,2018
Virtual Species,Virtual species,2018/2/18,1,1,United States,Texas,Harris,31.40499598,-93.45913787,2018/4/21,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Hidalgo,40.68476339,-86.65113169,2018/4/21,2018
Virtual Species,Virtual species,2018/2/18,1,1,United States,Texas,Kenedy,31.69442173,-93.66564955,2018/4/22,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Kenedy,40.78231686,-86.6530302,2018/4/22,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Travis,32.00044433,-93.86530842,2018/4/23,2018
Virtual Species,Virtual species,2018/2/19,1,1,United States,Texas,Hidalgo,40.87972616,-86.65492871,2018/4/23,2018
Virtual Species,Virtual species,2018/2/19,1,1,United States,Florida,Franklin,32.32262713,-94.05796534,2018/4/24,2018
Virtual Species,Virtual species,2018/1/29,1,1,United States,Texas,Hidalgo,40.97699122,-86.65682721,2018/4/24,2018
Virtual Species,Virtual species,2018/2/19,1,1,United States,Texas,Hidalgo,33.64278207,-94.24352508,2018/4/25,2018
Virtual Species,Virtual species,2018/2/19,1,1,United States,Florida,Franklin,41.07411198,-86.65872572,2018/4/25,2018
Virtual Species,Virtual species,2018/2/20,1,1,United States,Texas,Cameron,33.99171652,-94.42194662,2018/4/26,2018
Virtual Species,Virtual species,2018/2/20,1,1,United States,Texas,Hidalgo,41.17108838,-86.66062422,2018/4/26,2018
Virtual Species,Virtual species,2018/2/20,1,1,United States,Texas,Kenedy,34.35489483,-94.59324318,2018/4/27,2018
Virtual Species,Virtual species,2018/2/20,1,1,United States,Texas,Hidalgo,41.26792036,-86.66252273,2018/4/27,2018
Virtual Species,Virtual species,2018/2/17,1,1,United States,Texas,Hidalgo,34.80575143,-94.75748183,2018/4/28,2018
Virtual Species,Virtual species,2018/2/19,1,1,United States,Texas,Hidalgo,41.36460785,-86.66442124,2018/4/28,2018
Virtual Species,Virtual species,2018/2/21,1,1,United States,Texas,Brazoria,34.97339846,-94.91478283,2018/4/29,2018
Virtual Species,Virtual species,2018/2/20,1,1,United States,Texas,Hidalgo,41.46115081,-86.66631974,2018/4/29,2018
Virtual Species,Virtual species,2018/2/12,1,1,United States,Texas,Hidalgo,34.56225535,-95.06531863,2018/4/30,2018
Virtual Species,Virtual species,2018/2/22,1,1,United States,Texas,Matagorda,41.55754918,-86.66821825,2018/4/30,2018
Virtual Species,Virtual species,2018/2/11,1,1,United States,Texas,Hidalgo,34.9798657,-95.2093125,2018/5/1,2018
Virtual Species,Virtual species,2018/2/22,1,1,United States,Texas,Hidalgo,41.6538029,-86.67011676,2018/5/1,2018
Virtual Species,Virtual species,2018/2/22,1,1,United States,Texas,Matagorda,35.40789409,-95.34703686,2018/5/2,2018
Virtual Species,Virtual species,2018/2/18,1,1,United States,Texas,Kenedy,41.74991192,-86.67201526,2018/5/2,2018
Virtual Species,Virtual species,2018/2/23,1,1,United States,Texas,Hidalgo,35.84539528,-95.47881132,2018/5/3,2018
Virtual Species,Virtual species,2018/2/23,1,1,United States,Texas,Hidalgo,41.8458762,-86.67391377,2018/5/3,2018
Virtual Species,Virtual species,2018/2/23,1,1,United States,Texas,Hidalgo,35.34023464,-95.6050004,2018/5/4,2018
Virtual Species,Virtual species,2018/2/23,1,1,United States,Texas,Nueces,41.94169568,-86.67581228,2018/5/4,2018
Virtual Species,Virtual species,2018/2/23,1,1,United States,Texas,DeWitt,34.7680555,-95.72601089,2018/5/5,2018
Virtual Species,Virtual species,2018/2/4,1,1,United States,Texas,Galveston,42.03737032,-86.67771078,2018/5/5,2018
Virtual Species,Virtual species,2018/2/24,1,1,United States,Texas,Hidalgo,34.12665972,-95.84228906,2018/5/6,2018
Virtual Species,Virtual species,2018/2/15,1,1,United States,Texas,Hidalgo,42.13290007,-86.67960929,2018/5/6,2018
Virtual Species,Virtual species,2018/2/24,1,1,United States,Texas,Waller,34.01422803,-95.95431747,2018/5/7,2018
Virtual Species,Virtual species,2018/2/25,1,1,United States,Louisiana,Acadia,42.2282849,-86.6815078,2018/5/7,2018
Virtual Species,Virtual species,2018/2/24,1,1,United States,Texas,Waller,34.58069133,-96.06261161,2018/5/8,2018
Virtual Species,Virtual species,2018/2/26,1,1,United States,Texas,Hidalgo,42.32352476,-86.6834063,2018/5/8,2018
Virtual Species,Virtual species,2018/2/26,1,1,United States,Texas,Hidalgo,35.07604,-96.16771629,2018/5/9,2018
Virtual Species,Virtual species,2018/2/18,1,1,United States,Texas,Kenedy,42.41861961,-86.68530481,2018/5/9,2018
Virtual Species,Virtual species,2018/2/26,1,1,United States,Texas,Hidalgo,35.50049474,-96.2702018,2018/5/10,2018
Virtual Species,Virtual species,2018/2/26,1,1,United States,Texas,Hidalgo,42.51356941,-86.68720332,2018/5/10,2018
Virtual Species,Virtual species,2018/2/27,1,1,United States,Texas,Nueces,35.70771812,-96.37065991,2018/5/11,2018
Virtual Species,Virtual species,2018/2/27,1,1,United States,Texas,Hidalgo,42.60837412,-86.68910182,2018/5/11,2018
Virtual Species,Virtual species,2018/2/27,1,1,United States,Texas,Hidalgo,36.50028821,-96.46969964,2018/5/12,2018
Virtual Species,Virtual species,2018/2/18,1,1,United States,Texas,Hidalgo,42.70303372,-86.69100033,2018/5/12,2018
Virtual Species,Virtual species,2018/2/27,1,1,United States,Texas,Bell,37.21535999,-96.56794298,2018/5/13,2018
Virtual Species,Virtual species,2018/2/27,1,1,United States,Texas,Kleberg,42.79754817,-86.69289884,2018/5/13,2018
Virtual Species,Virtual species,2018/2/27,1,1,United States,Texas,Bell,38.01872018,-96.66602038,2018/5/14,2018
Virtual Species,Virtual species,2018/2/28,1,1,United States,Texas,Kleberg,42.89191744,-86.69479734,2018/5/14,2018
Virtual Species,Virtual species,2018/2/28,1,1,United States,Texas,Kleberg,38.62819909,-96.76456617,2018/5/15,2018
Virtual Species,Virtual species,2018/2/27,1,1,United States,Texas,Cameron,42.98614149,-86.69669585,2018/5/15,2018
Virtual Species,Virtual species,2018/2/28,1,1,United States,Texas,Kleberg,39.0441606,-96.86421401,2018/5/16,2018
Virtual Species,Virtual species,2018/2/28,1,1,United States,Texas,Hidalgo,43.08022031,-86.62963539,2018/5/16,2018
Virtual Species,Virtual species,2018/2/28,1,1,United States,Texas,Kleberg,39.80330395,-96.96559209,2018/5/17,2018
Virtual Species,Virtual species,2018/2/10,1,1,United States,Texas,Kinney,43.17415385,-86.56624751,2018/5/17,2018
Virtual Species,Virtual species,2018/2/28,1,1,United States,Texas,Kleberg,40.68835874,-97.06931854,2018/5/18,2018
Virtual Species,Virtual species,2018/3/1,1,1,United States,Texas,Hidalgo,43.26794211,-86.50285963,2018/5/18,2018
Virtual Species,Virtual species,2018/2/10,1,1,United States,Texas,Kinney,41.15205537,-97.17599661,2018/5/19,2018
Virtual Species,Virtual species,2018/3/1,1,1,United States,Texas,Rains,43.36158505,-86.43947174,2018/5/19,2018
Virtual Species,Virtual species,2018/3/2,1,1,United States,Texas,Hidalgo,41.80991637,-97.28621012,2018/5/20,2018
Virtual Species,Virtual species,2018/3/3,1,1,United States,Texas,Hidalgo,43.45508266,-86.37608386,2018/5/20,2018
Virtual Species,Virtual species,2018/3/5,1,1,United States,Texas,Hidalgo,42.65493084,-97.40051875,2018/5/21,2018
Virtual Species,Virtual species,2018/2/19,1,1,United States,Texas,Hidalgo,43.54843491,-86.31269598,2018/5/21,2018
Virtual Species,Virtual species,2018/3/5,1,1,United States,Texas,Hidalgo,43.35142745,-97.51945357,2018/5/22,2018
Virtual Species,Virtual species,2018/3/5,1,1,United States,Florida,Franklin,43.64164178,-86.24930809,2018/5/22,2018
Virtual Species,Virtual species,2018/3/6,1,1,United States,Texas,Kleberg,44.09780474,-97.64351263,2018/5/23,2018
Virtual Species,Virtual species,2018/3/6,1,1,United States,Texas,Kleberg,43.73470327,-86.18592021,2018/5/23,2018
Virtual Species,Virtual species,2018/3/6,1,1,United States,Texas,Kleberg,44.63505969,-97.77315664,2018/5/24,2018
Virtual Species,Virtual species,2018/3/8,1,1,United States,Texas,Waller,43.82761934,-86.12253233,2018/5/24,2018
Virtual Species,Virtual species,2018/3/8,1,1,United States,Texas,Rains,45.34931899,-97.90880492,2018/5/25,2018
Virtual Species,Virtual species,2018/3/8,1,1,United States,Louisiana,Caddo,43.92039,-86.05914444,2018/5/25,2018
Virtual Species,Virtual species,2018/3/9,1,1,United States,Texas,Hidalgo,46.17060187,-98.05083143,2018/5/26,2018
Virtual Species,Virtual species,2018/3/9,1,1,United States,Texas,Hidalgo,44.01301522,-85.99575656,2018/5/26,2018
Virtual Species,Virtual species,2018/3/9,1,1,United States,Texas,Tarrant,46.53802805,-98.1995611,2018/5/27,2018
Virtual Species,Virtual species,2018/3/9,1,1,United States,Texas,Kleberg,44.105495,-85.93236868,2018/5/27,2018
Virtual Species,Virtual species,2018/3/9,1,1,United States,Texas,Tarrant,47.50504773,-98.35526631,2018/5/28,2018
Virtual Species,Virtual species,2018/3/9,1,1,United States,Texas,Kleberg,44.19782933,-85.86898079,2018/5/28,2018
Virtual Species,Virtual species,2018/2/26,1,1,United States,Texas,Hidalgo,47.84279703,-98.51816372,2018/5/29,2018
Virtual Species,Virtual species,2018/3/10,1,1,United States,Texas,Cameron,44.29001819,-85.80559291,2018/5/29,2018
Virtual Species,Virtual species,2018/3/11,1,1,United States,Texas,Matagorda,47.86591809,-98.6884113,2018/5/30,2018
Virtual Species,Virtual species,2018/3/11,1,1,United States,Texas,Cameron,44.38206159,-85.76024949,2018/5/30,2018
Virtual Species,Virtual species,2018/3/6,1,1,United States,Texas,Kleberg,48.11854659,-98.86610572,2018/5/31,2018
Virtual Species,Virtual species,2018/3/12,1,1,United States,Texas,Williamson,44.47395952,-85.6529102,2018/5/31,2018
Virtual Species,Virtual species,2018/3/12,1,1,United States,Texas,Galveston,48.47752011,-99.05127999,2018/6/1,2018
Virtual Species,Virtual species,2018/3/12,1,1,United States,Texas,Williamson,44.56571197,-85.5455709,2018/6/1,2018
Virtual Species,Virtual species,2018/3/12,1,1,United States,Texas,Williamson,48.64337447,-99.24390148,2018/6/2,2018
Virtual Species,Virtual species,2018/3/9,1,1,United States,Texas,Kleberg,44.65731895,-85.4382316,2018/6/2,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Hidalgo,48.73661695,-99.44387028,2018/6/3,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Kenedy,44.74878045,-85.33089231,2018/6/3,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Kenedy,48.99434889,-99.65101789,2018/6/4,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Waller,44.84009648,-85.22355301,2018/6/4,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Colorado,49.2963871,-99.86510633,2018/6/5,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Kenedy,44.93126704,-85.11621372,2018/6/5,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Hidalgo,49.64168119,-100.0858276,2018/6/6,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Hidalgo,45.02229213,-85.00887442,2018/6/6,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Hidalgo,50.26002577,-100.3128033,2018/6/7,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Hidalgo,45.11317176,-84.90153512,2018/6/7,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Hidalgo,50.28514567,-100.5455855,2018/6/8,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Hidalgo,45.20390593,-84.79419583,2018/6/8,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Hidalgo,50.41180159,-100.7836565,2018/6/9,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Hidalgo,45.29449466,-84.68685653,2018/6/9,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Kenedy,50.4674764,-101.0264305,2018/6/10,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Kenedy,45.38493795,-84.57951723,2018/6/10,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Kenedy,50.5097805,-101.2732547,2018/6/11,2018
Virtual Species,Virtual species,2018/3/14,1,1,United States,Texas,Kenedy,45.47523582,-84.47217794,2018/6/11,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Kenedy,50.76727389,-101.5234114,2018/6/12,2018
Virtual Species,Virtual species,2018/3/14,1,1,United States,Texas,Kenedy,45.56538828,-84.36483864,2018/6/12,2018
Virtual Species,Virtual species,2018/3/15,1,1,United States,Texas,Hidalgo,50.89693124,-101.7761198,2018/6/13,2018
Virtual Species,Virtual species,2018/3/16,1,1,United States,Texas,Hidalgo,45.65539534,-84.25749934,2018/6/13,2018
Virtual Species,Virtual species,2018/3/16,1,1,United States,Texas,Kenedy,51.01347217,-102.030539,2018/6/14,2018
Virtual Species,Virtual species,2018/3/16,1,1,United States,Texas,Kenedy,45.74525702,-84.15016005,2018/6/14,2018
Virtual Species,Virtual species,2018/3/17,1,1,United States,Texas,Cameron,51.11722098,-102.2857704,2018/6/15,2018
Virtual Species,Virtual species,2018/3/18,1,1,United States,Texas,Bell,45.83497334,-84.04282075,2018/6/15,2018
Virtual Species,Virtual species,2018/3/18,1,1,United States,Texas,Hidalgo,51.65772946,-102.5408615,2018/6/16,2018
Virtual Species,Virtual species,2018/3/13,1,1,United States,Texas,Kenedy,45.92454431,-83.93548145,2018/6/16,2018
Virtual Species,Virtual species,2018/3/7,1,1,United States,Texas,Hidalgo,52.23538619,-102.7948095,2018/6/17,2018
Virtual Species,Virtual species,2018/3/17,1,1,United States,Texas,Cameron,46.01396996,-83.82814216,2018/6/17,2018
Virtual Species,Virtual species,2018/3/20,1,1,United States,Texas,Kenedy,52.35663276,-103.0465649,2018/6/18,2018
Virtual Species,Virtual species,2018/3/20,1,1,United States,Texas,Kenedy,46.1032503,-83.72080286,2018/6/18,2018
Virtual Species,Virtual species,2018/3/20,1,1,United States,Texas,Williamson,52.63099136,-103.2950361,2018/6/19,2018
Virtual Species,Virtual species,2018/3/16,1,1,United States,Texas,Kenedy,46.19238537,-83.61346356,2018/6/19,2018
Virtual Species,Virtual species,2018/3/16,1,1,United States,Texas,Kenedy,52.73001709,-103.5390937,2018/6/20,2018
Virtual Species,Virtual species,2018/3/22,1,1,United States,Texas,Hidalgo,46.28137518,-83.50612427,2018/6/20,2018
Virtual Species,Virtual species,2018/3/22,1,1,United States,Texas,Hidalgo,52.92762898,-103.7775758,2018/6/21,2018
Virtual Species,Virtual species,2018/3/22,1,1,United States,Texas,Hidalgo,46.37021976,-83.39878497,2018/6/21,2018
Virtual Species,Virtual species,2018/3/7,1,1,United States,Texas,Galveston,53.168996,-104.0092926,2018/6/22,2018
Virtual Species,Virtual species,2018/3/23,1,1,United States,Texas,Kenedy,46.45891913,-83.29144568,2018/6/22,2018
Virtual Species,Virtual species,2018/3/24,1,1,United States,Texas,Cameron,53.29269425,-104.233032,2018/6/23,2018
Virtual Species,Virtual species,2018/3/23,1,1,United States,Arizona,Yavapai,46.54747333,-83.18410638,2018/6/23,2018
Virtual Species,Virtual species,2018/3/24,1,1,United States,Texas,Bell,53.35404106,-104.447565,2018/6/24,2018
Virtual Species,Virtual species,2018/3/24,1,1,United States,Texas,Hidalgo,46.63588238,-83.07676708,2018/6/24,2018
Virtual Species,Virtual species,2018/3/2,1,1,United States,Texas,Kenedy,53.40755903,-104.6516514,2018/6/25,2018
Virtual Species,Virtual species,2018/3/24,1,1,United States,Texas,Bell,46.72414632,-82.96942779,2018/6/25,2018
Virtual Species,Virtual species,2018/3/25,1,1,United States,Texas,Matagorda,53.45383574,-104.8440459,2018/6/26,2018
Virtual Species,Virtual species,2018/3/25,1,1,United States,Texas,Kenedy,46.81226517,-82.86208849,2018/6/26,2018
Virtual Species,Virtual species,2018/3/24,1,1,United States,Texas,Kenedy,53.49346815,-105.0235034,2018/6/27,2018
Virtual Species,Virtual species,2018/3/24,1,1,United States,Texas,Kenedy,46.90023898,-82.75474919,2018/6/27,2018
Virtual Species,Virtual species,2018/3/27,1,1,United States,Texas,Grayson,53.58055331,-105.1887858,2018/6/28,2018
Virtual Species,Virtual species,2018/3/27,1,1,United States,Texas,Grayson,46.98806777,-82.6474099,2018/6/28,2018
Virtual Species,Virtual species,2018/3/27,1,1,United States,Texas,Grayson,53.50169646,-105.3386678,2018/6/29,2018
Virtual Species,Virtual species,2018/3/27,1,1,United States,Texas,Grayson,47.07575158,-82.5400706,2018/6/29,2018
Virtual Species,Virtual species,2018/3/27,1,1,Mexico,Nuevo Le贸n,,53.47150463,-105.4719429,2018/6/30,2018
Virtual Species,Virtual species,2018/3/27,1,1,United States,Texas,Grayson,47.16329045,-82.4327313,2018/6/30,2018
Virtual Species,Virtual species,2018/3/27,1,1,Mexico,Nuevo Le贸n,,53.43708088,-105.5874296,2018/7/1,2018
Virtual Species,Virtual species,2018/3/24,1,1,United States,Texas,Kenedy,47.25068442,-82.32539201,2018/7/1,2018
Virtual Species,Virtual species,2018/3/28,1,1,United States,Texas,Kenedy,53.3452987,-105.6839776,2018/7/2,2018
Virtual Species,Virtual species,2018/3/28,1,1,United States,Texas,Kenedy,47.33793353,-82.21805271,2018/7/2,2018
