COMMON_NAME,SCIENTIFIC_NAME,OBSERVATION_DATE,OBSERVATION_COUNT,APPROVED,COUNTRY,STATE,COUNTY,LATITUDE,LONGITUDE,OBS_DATE,YEAR
Virtual Species,Virtual species,2018/3/24,1,1,United States,Texas,Kenedy,53.25030427,-105.7604739,2018/7/3,2018
Virtual Species,Virtual species,2018/3/27,1,1,United States,Texas,Hidalgo,47.42503781,-82.11071341,2018/7/3,2018
Virtual Species,Virtual species,2018/3/28,1,1,United States,Texas,Brazos,53.0986437,-105.8158485,2018/7/4,2018
Virtual Species,Virtual species,2018/3/28,1,1,United States,Texas,Kenedy,47.51199732,-82.00337412,2018/7/4,2018
Virtual Species,Virtual species,2018/3/28,1,1,United States,Texas,Hidalgo,52.89031141,-105.8490805,2018/7/5,2018
Virtual Species,Virtual species,2018/3/29,1,1,United States,Mississippi,Panola,47.59881209,-81.89603482,2018/7/5,2018
Virtual Species,Virtual species,2018/3/24,1,1,United States,Texas,Kenedy,52.24073483,-105.8592035,2018/7/6,2018
Virtual Species,Virtual species,2018/3/28,1,1,United States,Texas,Kenedy,47.68548218,-81.78869552,2018/7/6,2018
Virtual Species,Virtual species,2018/3/27,1,1,United States,Texas,Hidalgo,51.9708328,-105.8453113,2018/7/7,2018
Virtual Species,Virtual species,2018/3/30,1,1,United States,Texas,Kenedy,47.77200762,-81.68135623,2018/7/7,2018
Virtual Species,Virtual species,2018/3/30,1,1,United States,Texas,Kenedy,52.19873953,-105.8065629,2018/7/8,2018
Virtual Species,Virtual species,2018/3/30,1,1,United States,Texas,Kenedy,47.85838846,-81.57401693,2018/7/8,2018
Virtual Species,Virtual species,2018/3/29,1,1,United States,Texas,Harris,52.03978531,-105.742188,2018/7/9,2018
Virtual Species,Virtual species,2018/3/30,1,1,United States,Texas,Kenedy,47.94462476,-81.46667764,2018/7/9,2018
Virtual Species,Virtual species,2018/3/30,1,1,United States,Texas,Kenedy,51.8255569,-105.6514912,2018/7/10,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Kansas,Reno,48.03071656,-81.35933834,2018/7/10,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Texas,San Patricio,51.8348885,-105.5338568,2018/7/11,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Texas,Hidalgo,48.11666391,-81.25199904,2018/7/11,2018
Virtual Species,Virtual species,2018/3/29,1,1,United States,Texas,Harris,51.67887316,-105.388753,2018/7/12,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Texas,Kenedy,48.20246688,-81.14465975,2018/7/12,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Texas,Kenedy,51.41243303,-105.2157354,2018/7/13,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Texas,Matagorda,48.2881255,-81.03732045,2018/7/13,2018
Virtual Species,Virtual species,2018/3/24,1,1,United States,Arizona,Yavapai,51.09063922,-105.0144505,2018/7/14,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Kansas,Reno,48.37363983,-80.92998115,2018/7/14,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Texas,Cameron,50.54130397,-104.7846393,2018/7/15,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Texas,Hidalgo,48.3932434,-80.82264186,2018/7/15,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Texas,Kenedy,50.53384794,-104.5261392,2018/7/16,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Texas,Kenedy,48.41881937,-80.71530256,2018/7/16,2018
Virtual Species,Virtual species,2018/3/30,1,1,United States,Texas,Kenedy,50.41993534,-104.2388864,2018/7/17,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Texas,Kenedy,48.44273228,-80.60796326,2018/7/17,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Texas,Kenedy,50.33636045,-103.9229184,2018/7/18,2018
Virtual Species,Virtual species,2018/4/1,1,1,United States,Texas,Matagorda,48.45468449,-80.50062397,2018/7/18,2018
Virtual Species,Virtual species,2018/3/2,1,1,United States,Texas,Willacy,50.25692087,-103.5783743,2018/7/19,2018
Virtual Species,Virtual species,2018/3/31,1,1,United States,Texas,Matagorda,48.4726075,-80.39328467,2018/7/19,2018
Virtual Species,Virtual species,2018/4/5,1,1,United States,Kansas,Ellis,50.12408877,-103.2054965,2018/7/20,2018
Virtual Species,Virtual species,2018/4/5,1,1,United States,Oklahoma,Beaver,48.48455263,-80.28594537,2018/7/20,2018
Virtual Species,Virtual species,2018/4/6,1,1,United States,Texas,Kenedy,49.99548576,-102.804631,2018/7/21,2018
Virtual Species,Virtual species,2018/4/6,1,1,United States,Texas,Kenedy,48.49052414,-80.17860608,2018/7/21,2018
Virtual Species,Virtual species,2018/4/6,1,1,United States,Texas,Kenedy,49.92925213,-102.3762268,2018/7/22,2018
Virtual Species,Virtual species,2018/1/23,1,1,United States,Texas,Kleberg,48.49649494,-80.07126678,2018/7/22,2018
Virtual Species,Virtual species,2018/3/29,1,1,United States,Texas,Harris,49.80955424,-101.9208365,2018/7/23,2018
Virtual Species,Virtual species,2018/4/9,1,1,United States,Kansas,Wabaunsee,48.50246503,-79.96392748,2018/7/23,2018
Virtual Species,Virtual species,2018/4/9,1,1,United States,Texas,McLennan,50.3885111,-101.4391143,2018/7/24,2018
Virtual Species,Virtual species,2018/3/23,1,1,United States,Texas,Kenedy,48.50843442,-79.85658819,2018/7/24,2018
Virtual Species,Virtual species,2018/4/10,1,1,United States,Texas,Kenedy,50.39424175,-100.931815,2018/7/25,2018
Virtual Species,Virtual species,2018/4/10,1,1,United States,Texas,Coryell,48.5144031,-79.74924889,2018/7/25,2018
Virtual Species,Virtual species,2018/4/10,1,1,United States,Texas,Galveston,50.40447369,-100.3997924,2018/7/26,2018
Virtual Species,Virtual species,2018/4/11,1,1,United States,Kansas,Kiowa,48.52633833,-79.64190959,2018/7/26,2018
Virtual Species,Virtual species,2018/4/11,1,1,United States,Texas,Kenedy,50.41905822,-99.84399624,2018/7/27,2018
Virtual Species,Virtual species,2018/4/11,1,1,United States,Texas,Kenedy,48.53827074,-79.5345703,2018/7/27,2018
Virtual Species,Virtual species,2018/4/11,1,1,United States,Texas,Kenedy,50.43780256,-99.26547008,2018/7/28,2018
Virtual Species,Virtual species,2018/4/11,1,1,United States,Texas,Kenedy,48.54423588,-79.427231,2018/7/28,2018
Virtual Species,Virtual species,2018/4/10,1,1,United States,Texas,Kenedy,50.46047111,-98.66534763,2018/7/29,2018
Virtual Species,Virtual species,2018/4/10,1,1,United States,Texas,Kenedy,48.55020031,-79.31989171,2018/7/29,2018
Virtual Species,Virtual species,2018/4/11,1,1,United States,Oklahoma,Osage,50.48678715,-98.04484923,2018/7/30,2018
Virtual Species,Virtual species,2018/4/11,1,1,United States,Texas,Kenedy,48.55616404,-79.21255241,2018/7/30,2018
Virtual Species,Virtual species,2018/4/12,1,1,United States,Texas,Matagorda,50.51643464,-97.40527773,2018/7/31,2018
Virtual Species,Virtual species,2018/4/12,1,1,United States,Texas,Colorado,48.55945681,-79.10521311,2018/7/31,2018
Virtual Species,Virtual species,2018/4/13,1,1,United States,Texas,Kenedy,50.54906034,-96.748014,2018/8/1,2018
Virtual Species,Virtual species,2018/4/13,1,1,United States,Texas,Kenedy,48.54752943,-78.99787382,2018/8/1,2018
Virtual Species,Virtual species,2018/4/13,1,1,United States,Texas,Ellis,50.58427607,-96.07451204,2018/8/2,2018
Virtual Species,Virtual species,2018/4/14,1,1,United States,Texas,Hays,48.53559922,-78.89053452,2018/8/2,2018
Virtual Species,Virtual species,2018/4/14,1,1,United States,Texas,Kenedy,50.62166125,-95.38629382,2018/8/3,2018
Virtual Species,Virtual species,2018/4/11,1,1,United States,Kansas,Kiowa,48.52366618,-78.78319522,2018/8/3,2018
Virtual Species,Virtual species,2018/4/14,1,1,United States,Texas,Nueces,51.09197171,-94.68494364,2018/8/4,2018
Virtual Species,Virtual species,2018/4/14,1,1,United States,Texas,Hays,48.51173031,-78.67585593,2018/8/4,2018
Virtual Species,Virtual species,2018/4/10,1,1,United States,Nebraska,Webster,51.43687672,-93.97210235,2018/8/5,2018
Virtual Species,Virtual species,2018/4/14,1,1,United States,Texas,Kenedy,48.49979162,-78.56851663,2018/8/5,2018
Virtual Species,Virtual species,2018/4/15,1,1,United States,Texas,Kenedy,51.75692249,-93.24946111,2018/8/6,2018
Virtual Species,Virtual species,2018/4/12,1,1,United States,Texas,Matagorda,48.48785009,-78.46117733,2018/8/6,2018
Virtual Species,Virtual species,2018/4/15,1,1,Mexico,Nuevo Le贸n,,52.13026998,-92.51875507,2018/8/7,2018
Virtual Species,Virtual species,2018/4/15,1,1,United States,Texas,Kenedy,48.47590574,-78.35383804,2018/8/7,2018
Virtual Species,Virtual species,2018/4/12,1,1,United States,Texas,Colorado,52.77347611,-91.78175665,2018/8/8,2018
Virtual Species,Virtual species,2018/4/16,1,1,United States,Texas,Bastrop,48.46395855,-78.24649874,2018/8/8,2018
Virtual Species,Virtual species,2018/4/14,1,1,United States,Texas,Kenedy,52.81186957,-91.04026878,2018/8/9,2018
Virtual Species,Virtual species,2018/4/14,1,1,United States,Texas,Kenedy,48.45200854,-78.13915944,2018/8/9,2018
Virtual Species,Virtual species,2018/4/14,1,1,United States,Texas,Kenedy,52.84887569,-90.29611788,2018/8/10,2018
Virtual Species,Virtual species,2018/4/17,1,1,United States,Kansas,Reno,48.4400557,-78.03182015,2018/8/10,2018
Virtual Species,Virtual species,2018/4/14,1,1,United States,Texas,Kenedy,52.93824789,-89.5511467,2018/8/11,2018
Virtual Species,Virtual species,2018/4/18,1,1,United States,Texas,Kenedy,48.42810002,-77.92448085,2018/8/11,2018
Virtual Species,Virtual species,2018/4/11,1,1,United States,Kansas,Kiowa,52.97077496,-88.80720715,2018/8/12,2018
Virtual Species,Virtual species,2018/4/18,1,1,United States,Texas,Chambers,48.41614152,-77.81714155,2018/8/12,2018
Virtual Species,Virtual species,2018/4/18,1,1,United States,Texas,Kenedy,53.05440605,-88.06615293,2018/8/13,2018
Virtual Species,Virtual species,2018/4/18,1,1,United States,Texas,Kenedy,48.40418019,-77.70980226,2018/8/13,2018
Virtual Species,Virtual species,2018/4/17,1,1,United States,Texas,Kenedy,53.08022919,-87.32983223,2018/8/14,2018
Virtual Species,Virtual species,2018/4/20,1,1,United States,Texas,Kenedy,48.39221602,-77.60246296,2018/8/14,2018
Virtual Species,Virtual species,2018/4/20,1,1,United States,Texas,Kenedy,53.10188377,-86.60008043,2018/8/15,2018
Virtual Species,Virtual species,2018/4/20,1,1,United States,Texas,Kenedy,48.38024903,-77.49512367,2018/8/15,2018
Virtual Species,Virtual species,2018/4/20,1,1,United States,Texas,Kenedy,53.1188178,-85.87871272,2018/8/16,2018
Virtual Species,Virtual species,2018/4/21,1,1,United States,Texas,Kenedy,48.3682792,-77.38778437,2018/8/16,2018
Virtual Species,Virtual species,2018/4/21,1,1,United States,Texas,Kenedy,53.18448206,-85.16751695,2018/8/17,2018
Virtual Species,Virtual species,2018/4/21,1,1,United States,Texas,Kenedy,48.35630655,-77.28044507,2018/8/17,2018
Virtual Species,Virtual species,2018/4/22,1,1,United States,Oklahoma,Payne,53.24426424,-84.46824646,2018/8/18,2018
Virtual Species,Virtual species,2018/4/22,1,1,United States,Oklahoma,Payne,48.34433106,-77.17310578,2018/8/18,2018
Virtual Species,Virtual species,2018/4/13,1,1,United States,Texas,Kenedy,53.35145022,-83.78261308,2018/8/19,2018
Virtual Species,Virtual species,2018/4/23,1,1,Canada,Saskatchewan,Maple Creek,48.33235275,-77.06576648,2018/8/19,2018
Virtual Species,Virtual species,2018/4/23,1,1,United States,Louisiana,Ouachita,53.34420822,-83.11228033,2018/8/20,2018
Virtual Species,Virtual species,2018/4/25,1,1,United States,Texas,Kenedy,48.3203716,-76.95842718,2018/8/20,2018
Virtual Species,Virtual species,2018/4/25,1,1,United States,Texas,Kenedy,53.32968456,-82.45885679,2018/8/21,2018
Virtual Species,Virtual species,2018/4/26,1,1,United States,North Dakota,Billings,48.30838762,-76.85108789,2018/8/21,2018
Virtual Species,Virtual species,2018/4/26,1,1,Canada,Saskatchewan,Maple Creek,52.6568278,-81.82388969,2018/8/22,2018
Virtual Species,Virtual species,2018/4/26,1,1,United States,North Dakota,Billings,48.2964008,-76.74374859,2018/8/22,2018
Virtual Species,Virtual species,2018/4/26,1,1,United States,North Dakota,Billings,51.8538414,-81.20885878,2018/8/23,2018
Virtual Species,Virtual species,2018/4/25,1,1,United States,Texas,Kenedy,48.28441116,-76.63640929,2018/8/23,2018
Virtual Species,Virtual species,2018/4/25,1,1,United States,Texas,Kenedy,51.47812264,-80.61517054,2018/8/24,2018
Virtual Species,Virtual species,2018/4/27,1,1,United States,Montana,Valley,48.27241869,-76.52907,2018/8/24,2018
Virtual Species,Virtual species,2018/4/27,1,1,Canada,Saskatchewan,Maple Creek,51.31557248,-80.04415257,2018/8/25,2018
Virtual Species,Virtual species,2018/4/27,1,1,Canada,Alberta,Drumheller,48.26042338,-76.4217307,2018/8/25,2018
Virtual Species,Virtual species,2018/4/27,1,1,United States,Montana,Sheridan,51.2555352,-79.49704848,2018/8/26,2018
Virtual Species,Virtual species,2018/4/27,1,1,Canada,Saskatchewan,Maple Creek,48.24842524,-76.3143914,2018/8/26,2018
Virtual Species,Virtual species,2018/4/27,1,1,Canada,Saskatchewan,Maple Creek,51.07226714,-78.97501307,2018/8/27,2018
Virtual Species,Virtual species,2018/4/26,1,1,Canada,Alberta,Medicine Hat,48.23642427,-76.20705211,2018/8/27,2018
Virtual Species,Virtual species,2018/4/27,1,1,United States,North Dakota,Golden Valley,50.99133552,-78.47910788,2018/8/28,2018
Virtual Species,Virtual species,2018/4/28,1,1,Canada,Saskatchewan,Weyburn,48.22442046,-76.09971281,2018/8/28,2018
Virtual Species,Virtual species,2018/4/28,1,1,Canada,Saskatchewan,Maple Creek,50.78580455,-78.0102972,2018/8/29,2018
Virtual Species,Virtual species,2018/4/21,1,1,United States,Texas,Kenedy,48.21241383,-75.99237351,2018/8/29,2018
Virtual Species,Virtual species,2018/4/21,1,1,United States,Texas,Kenedy,50.5111244,-77.56944453,2018/8/30,2018
Virtual Species,Virtual species,2018/3/27,1,1,United States,Texas,Colorado,48.20040436,-75.88503422,2018/8/30,2018
Virtual Species,Virtual species,2018/4/29,1,1,United States,Montana,Sheridan,50.39617243,-77.15730937,2018/9/1,2018
Virtual Species,Virtual species,2018/4/20,1,1,United States,Texas,Kenedy,48.18839206,-75.77769492,2018/9/1,2018
Virtual Species,Virtual species,2018/4/13,1,1,United States,Texas,Ellis,50.26959163,-76.77454464,2018/9/2,2018
Virtual Species,Virtual species,2018/4/13,1,1,United States,Texas,Ellis,48.17637692,-75.67035563,2018/9/2,2018
Virtual Species,Virtual species,2018/4/11,1,1,United States,Kansas,Kiowa,50.13121482,-76.42169441,2018/9/3,2018
Virtual Species,Virtual species,2018/4/30,1,1,Canada,Alberta,Drumheller,48.16435895,-75.56301633,2018/9/3,2018
Virtual Species,Virtual species,2018/4/30,1,1,Canada,Saskatchewan,Kindersley,49.98091266,-76.09919226,2018/9/4,2018
Virtual Species,Virtual species,2018/4/27,1,1,United States,North Dakota,McKenzie,48.15233815,-75.45567703,2018/9/4,2018
Virtual Species,Virtual species,2018/5/1,1,1,United States,North Dakota,Stark,49.81859471,-75.80736002,2018/9/5,2018
Virtual Species,Virtual species,2018/5/1,1,1,United States,North Dakota,Stark,48.14031452,-75.34833774,2018/9/5,2018
Virtual Species,Virtual species,2018/5/1,1,1,United States,North Dakota,Stark,49.64421051,-75.54640707,2018/9/6,2018
Virtual Species,Virtual species,2018/4/10,1,1,United States,Kansas,Anderson,48.12828805,-75.24099844,2018/9/6,2018
Virtual Species,Virtual species,2018/5/1,1,1,Canada,Saskatchewan,Assiniboia,49.45775052,-75.31643008,2018/9/7,2018
Virtual Species,Virtual species,2018/5/1,1,1,Canada,Alberta,Medicine Hat,48.11625874,-75.13365914,2018/9/7,2018
Virtual Species,Virtual species,2018/5/2,1,1,Canada,Alberta,Hanna,49.25924705,-75.11741338,2018/9/8,2018
Virtual Species,Virtual species,2018/5/2,1,1,United States,North Dakota,Billings,48.10422661,-75.02631985,2018/9/8,2018
Virtual Species,Virtual species,2018/5/2,1,1,United States,North Dakota,Billings,49.04877508,-74.94922966,2018/9/9,2018
Virtual Species,Virtual species,2018/5/3,1,1,Canada,Saskatchewan,Assiniboia,48.09219164,-74.91898055,2018/9/9,2018
Virtual Species,Virtual species,2018/4/13,1,1,United States,Texas,Ellis,48.82645297,-74.81164125,2018/9/10,2018
Virtual Species,Virtual species,2018/5/3,1,1,United States,Montana,Glacier,47.92880839,-74.81164125,2018/9/10,2018
Virtual Species,Virtual species,2018/5/3,1,1,Canada,Alberta,Fort MacLeod,48.59244314,-74.70430196,2018/9/11,2018
Virtual Species,Virtual species,2018/5/1,1,1,Canada,Alberta,Medicine Hat,47.62992959,-74.70430196,2018/9/11,2018
Virtual Species,Virtual species,2018/5/4,1,1,United States,Montana,Roosevelt,48.34695257,-74.62675922,2018/9/12,2018
Virtual Species,Virtual species,2018/5/4,1,1,United States,Montana,Sheridan,47.60626669,-74.62675922,2018/9/12,2018
Virtual Species,Virtual species,2018/5/3,1,1,Canada,Alberta,Medicine Hat,48.92587748,-74.57845686,2018/9/13,2018
Virtual Species,Virtual species,2018/5/4,1,1,Canada,Alberta,Drumheller,47.48484506,-74.57845686,2018/9/13,2018
Virtual Species,Virtual species,2018/5/4,1,1,United States,Montana,Wheatland,48.78149434,-74.55873826,2018/9/14,2018
Virtual Species,Virtual species,2018/5/4,1,1,Canada,Saskatchewan,Weyburn,47.27521908,-74.55873826,2018/9/14,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,North Dakota,Stark,47.54434206,-74.56684993,2018/9/15,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,North Dakota,McHenry,47.23933297,-74.56684993,2018/9/15,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,North Dakota,Stark,47.25590035,-74.60194555,2018/9/16,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,Montana,Toole,47.07209981,-74.60194555,2018/9/16,2018
Virtual Species,Virtual species,2018/5/4,1,1,United States,Montana,Wheatland,46.95768962,-74.66309038,2018/9/17,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,Montana,Toole,46.95768962,-74.66309038,2018/9/17,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,Montana,Daniels,46.65018675,-74.74926607,2018/9/18,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,Montana,Toole,46.65018675,-74.74926607,2018/9/18,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,Montana,Toole,46.33391222,-74.8593758,2018/9/19,2018
Virtual Species,Virtual species,2018/5/5,1,1,Canada,Saskatchewan,Swift Current,46.33391222,-74.8593758,2018/9/19,2018
Virtual Species,Virtual species,2018/5/5,1,1,Canada,Saskatchewan,Moose Jaw,46.00942903,-74.99224978,2018/9/20,2018
Virtual Species,Virtual species,2018/5/5,1,1,Canada,Alberta,Lethbridge,46.00942903,-74.99224978,2018/9/20,2018
Virtual Species,Virtual species,2018/5/5,1,1,Canada,Saskatchewan,Weyburn,45.67734147,-75.14665101,2018/9/21,2018
Virtual Species,Virtual species,2018/5/5,1,1,Canada,Saskatchewan,Moose Jaw,45.67734147,-75.14665101,2018/9/21,2018
Virtual Species,Virtual species,2018/5/5,1,1,Canada,Saskatchewan,Maple Creek,45.33829347,-75.32128135,2018/9/22,2018
Virtual Species,Virtual species,2018/5/6,1,1,United States,North Dakota,Dunn,45.33829347,-75.32128135,2018/9/22,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,Montana,Sheridan,44.99296672,-75.51478784,2018/9/23,2018
Virtual Species,Virtual species,2018/5/6,1,1,Canada,Saskatchewan,Saskatoon,44.99296672,-75.51478784,2018/9/23,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,Montana,Sheridan,44.64207849,-75.72576915,2018/9/24,2018
Virtual Species,Virtual species,2018/5/6,1,1,Canada,Alberta,Stettler,44.64207849,-75.72576915,2018/9/24,2018
Virtual Species,Virtual species,2018/5/6,1,1,United States,North Dakota,Dunn,44.2863791,-75.95278234,2018/9/25,2018
Virtual Species,Virtual species,2018/5/6,1,1,United States,North Dakota,Dunn,44.2863791,-75.95278234,2018/9/25,2018
Virtual Species,Virtual species,2018/4/14,1,1,United States,Texas,Kenedy,43.92664907,-76.19434968,2018/9/26,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,Montana,Hill,43.92664907,-76.19434968,2018/9/26,2018
Virtual Species,Virtual species,2018/5/6,1,1,Canada,Alberta,Stettler,43.56369602,-76.4489656,2018/9/27,2018
Virtual Species,Virtual species,2018/5/6,1,1,Canada,Saskatchewan,Maple Creek,43.56369602,-76.4489656,2018/9/27,2018
Virtual Species,Virtual species,2018/5/6,1,1,Canada,Saskatchewan,Maple Creek,43.19835121,-76.71510372,2018/9/28,2018
Virtual Species,Virtual species,2018/5/6,1,1,Canada,Saskatchewan,Maple Creek,43.19835121,-76.71510372,2018/9/28,2018
Virtual Species,Virtual species,2018/5/6,1,1,Canada,Saskatchewan,Maple Creek,42.83146581,-76.99122394,2018/9/29,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,North Dakota,McHenry,42.83146581,-76.99122394,2018/9/29,2018
Virtual Species,Virtual species,2018/5/7,1,1,United States,Montana,Richland,42.46390691,-77.27577957,2018/9/30,2018
Virtual Species,Virtual species,2018/5/5,1,1,Canada,Saskatchewan,Weyburn,42.46390691,-77.27577957,2018/9/30,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,Montana,Sheridan,42.09655324,-77.56722434,2018/10/1,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,Montana,Sheridan,42.09655324,-77.56722434,2018/10/1,2018
Virtual Species,Virtual species,2018/5/7,1,1,United States,North Dakota,Kidder,41.73029071,-77.86401948,2018/10/2,2018
Virtual Species,Virtual species,2018/5/8,1,1,United States,North Dakota,Billings,41.73029071,-77.86401948,2018/10/2,2018
Virtual Species,Virtual species,2018/4/21,1,1,United States,Texas,Kenedy,41.36600777,-78.1646406,2018/10/3,2018
