COMMON_NAME,SCIENTIFIC_NAME,OBSERVATION_DATE,OBSERVATION_COUNT,APPROVED,COUNTRY,STATE,COUNTY,LATITUDE,LONGITUDE,OBS_DATE,YEAR
Virtual Species,Virtual species,2018/5/6,1,1,Canada,Alberta,Stettler,41.36600777,-78.1646406,2018/10/3,2018
Virtual Species,Virtual species,2018/5/5,1,1,United States,Montana,Sheridan,41.00459053,-78.46758455,2018/10/4,2018
Virtual Species,Virtual species,2018/5/6,1,1,Canada,Saskatchewan,Maple Creek,41.00459053,-78.46758455,2018/10/4,2018
Virtual Species,Virtual species,2018/5/6,1,1,Canada,Saskatchewan,Maple Creek,40.64691785,-78.77137602,2018/10/5,2018
Virtual Species,Virtual species,2018/5/6,1,1,Canada,Saskatchewan,Maple Creek,40.64691785,-78.77137602,2018/10/5,2018
Virtual Species,Virtual species,2018/5/9,1,1,United States,Montana,Phillips,40.29385632,-79.07457403,2018/10/6,2018
Virtual Species,Virtual species,2018/5/9,1,1,United States,Montana,Phillips,40.29385632,-79.07457403,2018/10/6,2018
Virtual Species,Virtual species,2018/5/6,1,1,United States,Montana,Sheridan,39.94625517,-79.37577816,2018/10/7,2018
Virtual Species,Virtual species,2018/5/9,1,1,United States,Montana,Phillips,39.94625517,-79.37577816,2018/10/7,2018
Virtual Species,Virtual species,2018/5/9,1,1,United States,Montana,Phillips,39.60494126,-79.67363459,2018/10/8,2018
Virtual Species,Virtual species,2018/5/9,1,1,United States,Montana,Phillips,39.60494126,-79.67363459,2018/10/8,2018
Virtual Species,Virtual species,2018/5/9,1,1,United States,Montana,Phillips,39.27071408,-79.96684175,2018/10/9,2018
Virtual Species,Virtual species,2018/5/10,1,1,Canada,Saskatchewan,Saskatoon,39.27071408,-79.96684175,2018/10/9,2018
Virtual Species,Virtual species,2018/5/10,1,1,Canada,Alberta,Medicine Hat,38.94434088,-80.25415584,2018/10/10,2018
Virtual Species,Virtual species,2018/5/9,1,1,United States,Montana,Phillips,38.94434088,-80.25415584,2018/10/10,2018
Virtual Species,Virtual species,2018/5/9,1,1,United States,Montana,Phillips,38.62655188,-80.53439582,2018/10/11,2018
Virtual Species,Virtual species,2018/5/9,1,1,United States,Montana,Phillips,38.62655188,-80.53439582,2018/10/11,2018
Virtual Species,Virtual species,2018/5/11,1,1,Canada,Alberta,Medicine Hat,38.31803582,-80.80644824,2018/10/12,2018
Virtual Species,Virtual species,2018/5/11,1,1,United States,Montana,Phillips,38.31803582,-80.80644824,2018/10/12,2018
Virtual Species,Virtual species,2018/5/9,1,1,Canada,Alberta,Fort MacLeod,38.01943561,-81.06927158,2018/10/13,2018
Virtual Species,Virtual species,2018/5/11,1,1,Canada,Saskatchewan,North Battleford,38.01943561,-81.06927158,2018/10/13,2018
Virtual Species,Virtual species,2018/5/11,1,1,United States,North Dakota,McKenzie,37.73134431,-81.3219002,2018/10/14,2018
Virtual Species,Virtual species,2018/5/11,1,1,Canada,Alberta,Hanna,37.73134431,-81.3219002,2018/10/14,2018
Virtual Species,Virtual species,2018/5/9,1,1,United States,Montana,Valley,37.45430147,-81.56344799,2018/10/15,2018
Virtual Species,Virtual species,2018/5/11,1,1,United States,Montana,Valley,37.45430147,-81.56344799,2018/10/15,2018
Virtual Species,Virtual species,2018/5/11,1,1,Canada,Saskatchewan,Moose Jaw,37.18878974,-81.79311143,2018/10/16,2018
Virtual Species,Virtual species,2018/5/10,1,1,Canada,Alberta,Calgary,37.18878974,-81.79311143,2018/10/16,2018
Virtual Species,Virtual species,2018/5/11,1,1,Canada,Saskatchewan,Moose Jaw,36.93523194,-82.01017237,2018/10/17,2018
Virtual Species,Virtual species,2018/5/11,1,1,Canada,Saskatchewan,Maple Creek,36.93523194,-82.01017237,2018/10/17,2018
Virtual Species,Virtual species,2018/5/12,1,1,United States,Montana,Sheridan,36.69398849,-82.21400024,2018/10/18,2018
Virtual Species,Virtual species,2018/5/12,1,1,Canada,Alberta,Calgary,36.69398849,-82.21400024,2018/10/18,2018
Virtual Species,Virtual species,2018/5/12,1,1,United States,Montana,Phillips,36.46535531,-82.4040539,2018/10/19,2018
Virtual Species,Virtual species,2018/5/12,1,1,United States,Montana,Toole,36.46535531,-82.4040539,2018/10/19,2018
Virtual Species,Virtual species,2018/5/12,1,1,United States,Montana,Toole,36.24956211,-82.57988295,2018/10/20,2018
Virtual Species,Virtual species,2018/5/12,1,1,United States,Montana,Sheridan,36.24956211,-82.57988295,2018/10/20,2018
Virtual Species,Virtual species,2018/5/12,1,1,Canada,Saskatchewan,Moose Jaw,36.04677121,-82.74112859,2018/10/21,2018
Virtual Species,Virtual species,2018/5/12,1,1,Canada,Saskatchewan,Saskatoon,36.04677121,-82.74112859,2018/10/21,2018
Virtual Species,Virtual species,2018/5/12,1,1,Canada,Saskatchewan,Maple Creek,35.85707675,-82.88752409,2018/10/22,2018
Virtual Species,Virtual species,2018/5/12,1,1,United States,Montana,Phillips,35.85707675,-82.88752409,2018/10/22,2018
Virtual Species,Virtual species,2018/5/13,1,1,United States,Montana,Toole,35.68050446,-83.01889464,2018/10/23,2018
Virtual Species,Virtual species,2018/5/13,1,1,Canada,Saskatchewan,Assiniboia,35.68050446,-83.01889464,2018/10/23,2018
Virtual Species,Virtual species,2018/5/13,1,1,United States,Montana,Sheridan,35.51701181,-83.13515686,2018/10/24,2018
Virtual Species,Virtual species,2018/5/13,1,1,Canada,Alberta,Fort MacLeod,35.51701181,-83.13515686,2018/10/24,2018
Virtual Species,Virtual species,2018/5/12,1,1,Canada,Saskatchewan,Saskatoon,35.36648869,-83.23631784,2018/10/25,2018
Virtual Species,Virtual species,2018/5/13,1,1,Canada,Alberta,Lethbridge,35.36648869,-83.23631784,2018/10/25,2018
Virtual Species,Virtual species,2018/5/13,1,1,Canada,Alberta,Lethbridge,35.22875848,-83.32247363,2018/10/26,2018
Virtual Species,Virtual species,2018/5/13,1,1,Canada,Alberta,Lethbridge,35.22875848,-83.32247363,2018/10/26,2018
Virtual Species,Virtual species,2018/5/13,1,1,United States,Montana,Toole,35.1035796,-83.39380742,2018/10/27,2018
Virtual Species,Virtual species,2018/5/12,1,1,Canada,Alberta,Medicine Hat,35.1035796,-83.39380742,2018/10/27,2018
Virtual Species,Virtual species,2018/5/13,1,1,United States,Montana,Phillips,34.99064744,-83.4505872,2018/10/28,2018
Virtual Species,Virtual species,2018/5/13,1,1,United States,Montana,Phillips,34.99064744,-83.4505872,2018/10/28,2018
Virtual Species,Virtual species,2018/5/14,1,1,Canada,Alberta,Fort MacLeod,34.88959674,-83.49316303,2018/10/29,2018
Virtual Species,Virtual species,2018/4/10,1,1,United States,Kansas,Anderson,34.88959674,-83.49316303,2018/10/29,2018
Virtual Species,Virtual species,2018/5/14,1,1,United States,Montana,Phillips,34.80000427,-83.52196393,2018/10/30,2018
Virtual Species,Virtual species,2018/5/14,1,1,Canada,Alberta,Medicine Hat,34.80000427,-83.52196393,2018/10/30,2018
Virtual Species,Virtual species,2018/5/14,1,1,Canada,Alberta,Fort MacLeod,34.72139188,-83.53749435,2018/10/31,2018
Virtual Species,Virtual species,2018/5/15,1,1,Canada,Alberta,Medicine Hat,34.72139188,-83.53749435,2018/10/31,2018
Virtual Species,Virtual species,2018/5/14,1,1,United States,Montana,Phillips,34.6532299,-83.54033036,2018/11/1,2018
Virtual Species,Virtual species,2018/5/14,1,1,Canada,Saskatchewan,Maple Creek,34.6532299,-83.54033036,2018/11/1,2018
Virtual Species,Virtual species,2018/5/15,1,1,United States,North Dakota,Golden Valley,34.59494074,-83.5311154,2018/11/2,2018
Virtual Species,Virtual species,2018/5/15,1,1,United States,Montana,Phillips,34.59494074,-83.5311154,2018/11/2,2018
Virtual Species,Virtual species,2018/5/15,1,1,Canada,Alberta,Lethbridge,34.5459028,-83.51055581,2018/11/3,2018
Virtual Species,Virtual species,2018/5/16,1,1,Canada,Saskatchewan,Battleford,34.5459028,-83.51055581,2018/11/3,2018
Virtual Species,Virtual species,2018/5/16,1,1,United States,Montana,Phillips,34.50545457,-83.479416,2018/11/4,2018
Virtual Species,Virtual species,2018/5/16,1,1,United States,Montana,Phillips,34.50545457,-83.479416,2018/11/4,2018
Virtual Species,Virtual species,2018/5/16,1,1,United States,Montana,Phillips,34.47289891,-83.43851344,2018/11/5,2018
Virtual Species,Virtual species,2018/5/16,1,1,Canada,Saskatchewan,Melville,34.47289891,-83.43851344,2018/11/5,2018
Virtual Species,Virtual species,2018/5/16,1,1,United States,North Dakota,Bowman,34.44750745,-83.38871333,2018/11/6,2018
Virtual Species,Virtual species,2018/5/16,1,1,Canada,Saskatchewan,Moose Jaw,34.44750745,-83.38871333,2018/11/6,2018
Virtual Species,Virtual species,2018/5/16,1,1,United States,North Dakota,Bowman,34.42852512,-83.33092314,2018/11/7,2018
Virtual Species,Virtual species,2018/5/16,1,1,Canada,Saskatchewan,Weyburn,34.42852512,-83.33092314,2018/11/7,2018
Virtual Species,Virtual species,2018/5/15,1,1,Canada,Alberta,Lethbridge,34.41517471,-83.26608697,2018/11/8,2018
Virtual Species,Virtual species,2018/5/14,1,1,Canada,Alberta,Medicine Hat,34.41517471,-83.26608697,2018/11/8,2018
Virtual Species,Virtual species,2018/5/16,1,1,United States,Montana,Phillips,34.40666157,-83.19517971,2018/11/9,2018
Virtual Species,Virtual species,2018/5/14,1,1,United States,Montana,Phillips,34.40666157,-83.19517971,2018/11/9,2018
Virtual Species,Virtual species,2018/5/17,1,1,United States,Montana,Phillips,34.40217815,-83.11920118,2018/11/10,2018
Virtual Species,Virtual species,2018/5/17,1,1,Canada,Saskatchewan,Prince Albert,34.40217815,-83.11920118,2018/11/10,2018
Virtual Species,Virtual species,2018/5/17,1,1,Canada,Alberta,Medicine Hat,34.40090864,-83.0391701,2018/11/11,2018
Virtual Species,Virtual species,2018/5/12,1,1,United States,Montana,Phillips,34.40090864,-83.0391701,2018/11/11,2018
Virtual Species,Virtual species,2018/5/14,1,1,United States,Montana,Phillips,34.40203354,-82.95611816,2018/11/12,2018
Virtual Species,Virtual species,2018/5/13,1,1,United States,North Dakota,McLean,34.40203354,-82.95611816,2018/11/12,2018
Virtual Species,Virtual species,2018/5/18,1,1,Canada,Alberta,Lethbridge,34.40473404,-82.87108387,2018/11/13,2018
Virtual Species,Virtual species,2018/5/18,1,1,Canada,Alberta,Calgary,34.40473404,-82.87108387,2018/11/13,2018
Virtual Species,Virtual species,2018/5/18,1,1,Canada,Alberta,Medicine Hat,34.40819644,-82.78510666,2018/11/14,2018
Virtual Species,Virtual species,2018/5/18,1,1,United States,Montana,Phillips,34.40819644,-82.78510666,2018/11/14,2018
Virtual Species,Virtual species,2018/5/18,1,1,Canada,Alberta,Lethbridge,34.41161632,-82.69922088,2018/11/15,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.41161632,-82.69922088,2018/11/15,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.41420259,-82.61444993,2018/11/16,2018
Virtual Species,Virtual species,2018/5/18,1,1,Canada,Alberta,Lethbridge,34.41420259,-82.61444993,2018/11/16,2018
Virtual Species,Virtual species,2018/5/18,1,1,Canada,Alberta,Lethbridge,34.4151814,-82.53180056,2018/11/17,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.4151814,-82.53180056,2018/11/17,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.4137998,-82.45225723,2018/11/18,2018
Virtual Species,Virtual species,2018/5/17,1,1,Canada,Alberta,Medicine Hat,34.4137998,-82.45225723,2018/11/18,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.40932926,-82.37677677,2018/11/19,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Saskatchewan,Estevan,34.40932926,-82.37677677,2018/11/19,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.40106895,-82.30628312,2018/11/20,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.40106895,-82.30628312,2018/11/20,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.38834877,-82.24166242,2018/11/21,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.38834877,-82.24166242,2018/11/21,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.37053223,-82.18375832,2018/11/22,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.37053223,-82.18375832,2018/11/22,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.34701901,-82.13336757,2018/11/23,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.34701901,-82.13336757,2018/11/23,2018
Virtual Species,Virtual species,2018/5/20,1,1,United States,Montana,Sheridan,34.31724735,-82.091236,2018/11/24,2018
Virtual Species,Virtual species,2018/5/20,1,1,Canada,Alberta,Drumheller,34.31724735,-82.091236,2018/11/24,2018
Virtual Species,Virtual species,2018/5/20,1,1,Canada,Alberta,Drumheller,34.28069616,-82.05805469,2018/11/25,2018
Virtual Species,Virtual species,2018/5/20,1,1,Canada,Alberta,Lethbridge,34.28069616,-82.05805469,2018/11/25,2018
Virtual Species,Virtual species,2018/5/20,1,1,Canada,Alberta,Drumheller,34.23688695,-82.03445672,2018/11/26,2018
Virtual Species,Virtual species,2018/5/20,1,1,Canada,Alberta,Drumheller,34.23688695,-82.03445672,2018/11/26,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.18538545,-82.02101408,2018/11/27,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,34.18538545,-82.02101408,2018/11/27,2018
Virtual Species,Virtual species,2018/5/20,1,1,United States,Montana,Wheatland,34.12580304,-82.01823516,2018/11/28,2018
Virtual Species,Virtual species,2018/5/21,1,1,Canada,Saskatchewan,Weyburn,34.12580304,-82.01823516,2018/11/28,2018
Virtual Species,Virtual species,2018/5/21,1,1,Canada,Manitoba,Virden Area,34.05779792,-82.02656251,2018/11/29,2018
Virtual Species,Virtual species,2018/5/21,1,1,Canada,Saskatchewan,Prince Albert,34.05779792,-82.02656251,2018/11/29,2018
Virtual Species,Virtual species,2018/5/18,1,1,Canada,Manitoba,Western Manitoba Westman,33.9810761,-82.04637112,2018/11/30,2018
Virtual Species,Virtual species,2018/5/21,1,1,United States,Montana,Toole,33.9810761,-82.04637112,2018/11/30,2018
Virtual Species,Virtual species,2018/5/21,1,1,Canada,Saskatchewan,Moose Jaw,33.89539202,-82.07796714,2018/11/30,2018
Virtual Species,Virtual species,2018/5/20,1,1,Canada,Alberta,Lethbridge,33.89539202,-82.07796714,2018/11/30,2018
Virtual Species,Virtual species,2018/5/21,1,1,United States,Montana,Phillips,33.80054911,-82.12158697,2018/12/1,2018
Virtual Species,Virtual species,2018/5/22,1,1,United States,North Dakota,Stark,33.80054911,-82.12158697,2018/12/1,2018
Virtual Species,Virtual species,2018/5/21,1,1,Canada,Alberta,Lethbridge,33.69639995,-82.17739686,2018/12/2,2018
Virtual Species,Virtual species,2018/5/21,1,1,Canada,Alberta,Lethbridge,33.69639995,-82.17739686,2018/12/2,2018
Virtual Species,Virtual species,2018/5/22,1,1,United States,Montana,Sheridan,33.58284632,-82.24549301,2018/12/3,2018
Virtual Species,Virtual species,2018/5/22,1,1,United States,Montana,Sheridan,33.58284632,-82.24549301,2018/12/3,2018
Virtual Species,Virtual species,2018/5/22,1,1,United States,Montana,Wibaux,33.45983888,-82.32590203,2018/12/4,2018
Virtual Species,Virtual species,2018/5/22,1,1,United States,Montana,Musselshell,33.45983888,-82.32590203,2018/12/4,2018
Virtual Species,Virtual species,2018/5/22,1,1,United States,Montana,Musselshell,33.32737673,-82.41858197,2018/12/5,2018
Virtual Species,Virtual species,2018/1/9,1,1,United States,Texas,Williamson,33.32737673,-82.41858197,2018/12/5,2018
Virtual Species,Virtual species,2018/5/23,1,1,United States,Montana,Sheridan,33.1855066,-82.52342372,2018/12/6,2018
Virtual Species,Virtual species,2018/5/23,1,1,United States,Montana,Lewis and Clark,33.1855066,-82.52342372,2018/12/6,2018
Virtual Species,Virtual species,2018/5/23,1,1,Canada,Alberta,Medicine Hat,33.03432189,-82.64025295,2018/12/7,2018
Virtual Species,Virtual species,2018/5/23,1,1,Canada,Alberta,Drumheller,33.03432189,-82.64025295,2018/12/7,2018
Virtual Species,Virtual species,2018/5/22,1,1,United States,Montana,Phillips,32.87396133,-82.76883244,2018/12/8,2018
Virtual Species,Virtual species,2018/5/23,1,1,Canada,Alberta,Medicine Hat,32.87396133,-82.76883244,2018/12/8,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Camrose-Lloydminister,32.7046075,-82.90886489,2018/12/9,2018
Virtual Species,Virtual species,2018/5/23,1,1,United States,Montana,Valley,32.7046075,-82.90886489,2018/12/9,2018
Virtual Species,Virtual species,2018/5/24,1,1,United States,North Dakota,McKenzie,32.52648495,-83.05999618,2018/12/10,2018
Virtual Species,Virtual species,2018/5/24,1,1,United States,Montana,Phillips,32.52648495,-83.05999618,2018/12/10,2018
Virtual Species,Virtual species,2018/5/24,1,1,United States,North Dakota,Burke,32.33985812,-83.22181902,2018/12/11,2018
Virtual Species,Virtual species,2018/5/24,1,1,United States,Montana,Phillips,32.33985812,-83.22181902,2018/12/11,2018
Virtual Species,Virtual species,2018/5/21,1,1,Canada,Alberta,Lethbridge,31.76208105,-83.39387701,2018/12/12,2018
Virtual Species,Virtual species,2018/5/24,1,1,United States,Montana,Phillips,31.99204324,-83.39387701,2018/12/12,2018
Virtual Species,Virtual species,2018/5/24,1,1,United States,Montana,Phillips,31.48158103,-83.57566916,2018/12/13,2018
Virtual Species,Virtual species,2018/5/24,1,1,United States,Montana,Sheridan,31.71224649,-83.57566916,2018/12/13,2018
Virtual Species,Virtual species,2018/5/24,1,1,United States,Montana,Toole,31.34746245,-83.76665473,2018/12/14,2018
Virtual Species,Virtual species,2018/5/24,1,1,Canada,Saskatchewan,Moose Jaw,31.4245263,-83.76665473,2018/12/14,2018
Virtual Species,Virtual species,2018/5/24,1,1,United States,North Dakota,Billings,30.97458814,-83.96625848,2018/12/15,2018
Virtual Species,Virtual species,2018/5/24,1,1,Canada,Saskatchewan,Weyburn,30.81965598,-83.96625848,2018/12/15,2018
Virtual Species,Virtual species,2018/5/23,1,1,Canada,Alberta,Medicine Hat,30.57070764,-84.17387622,2018/12/16,2018
Virtual Species,Virtual species,2018/5/19,1,1,Canada,Alberta,Lethbridge,30.36060339,-84.17387622,2018/12/16,2018
Virtual Species,Virtual species,2018/5/24,1,1,Canada,Saskatchewan,Weyburn,30.10700665,-84.38888077,2018/12/17,2018
Virtual Species,Virtual species,2018/5/24,1,1,United States,Montana,Phillips,29.89359775,-84.38888077,2018/12/17,2018
Virtual Species,Virtual species,2018/5/24,1,1,United States,Montana,Valley,29.8115517,-84.61062814,2018/12/18,2018
Virtual Species,Virtual species,2018/5/24,1,1,United States,Montana,Wheatland,29.41908303,-84.61062814,2018/12/18,2018
Virtual Species,Virtual species,2018/5/25,1,1,United States,Montana,Sweet Grass,29.33186703,-84.83846407,2018/12/19,2018
Virtual Species,Virtual species,2018/5/25,1,1,Canada,Saskatchewan,Moose Jaw,29.33186703,-84.83846407,2018/12/19,2018
Virtual Species,Virtual species,2018/5/25,1,1,United States,Montana,Sheridan,29.33186703,-84.84744722,2018/12/20,2018
Virtual Species,Virtual species,2018/5/25,1,1,United States,Montana,Sheridan,29.33186703,-84.84744722,2018/12/20,2018
Virtual Species,Virtual species,2018/5/25,1,1,United States,Montana,Sheridan,29.33186703,-84.85643037,2018/12/21,2018
Virtual Species,Virtual species,2018/5/21,1,1,United States,Montana,Phillips,29.33186703,-84.85643037,2018/12/21,2018
Virtual Species,Virtual species,2018/5/25,1,1,Canada,Alberta,Lethbridge,29.33186703,-84.86541353,2018/12/22,2018
Virtual Species,Virtual species,2018/5/25,1,1,Canada,Alberta,Medicine Hat,29.33186703,-84.86541353,2018/12/22,2018
Virtual Species,Virtual species,2018/5/26,1,1,United States,North Dakota,Williams,29.33186703,-84.87439668,2018/12/23,2018
Virtual Species,Virtual species,2018/5/25,1,1,United States,Montana,Sheridan,29.33186703,-84.87439668,2018/12/23,2018
Virtual Species,Virtual species,2018/5/25,1,1,United States,Montana,Sheridan,29.33186703,-84.88337983,2018/12/24,2018
Virtual Species,Virtual species,2018/5/26,1,1,United States,North Dakota,Mountrail,29.33186703,-84.88337983,2018/12/24,2018
Virtual Species,Virtual species,2018/5/26,1,1,Canada,Saskatchewan,Saskatoon,29.0826127,-85.0717308,2018/12/25,2018
Virtual Species,Virtual species,2018/5/26,1,1,Canada,Saskatchewan,Swift Current,29.0826127,-85.0717308,2018/12/25,2018
Virtual Species,Virtual species,2018/5/26,1,1,United States,Montana,Sweet Grass,29.0826127,-85.0717308,2018/12/26,2018
Virtual Species,Virtual species,2018/5/26,1,1,United States,Montana,Valley,29.0826127,-85.0717308,2018/12/26,2018
Virtual Species,Virtual species,2018/5/26,1,1,United States,Montana,Valley,29.0826127,-85.0717308,2018/12/27,2018
Virtual Species,Virtual species,2018/5/26,1,1,United States,Montana,Valley,29.0826127,-85.0717308,2018/12/27,2018
Virtual Species,Virtual species,2018/5/26,1,1,United States,Montana,Valley,29.0826127,-85.0717308,2018/12/28,2018
Virtual Species,Virtual species,2018/5/26,1,1,United States,Montana,Sweet Grass,29.0826127,-85.0717308,2018/12/28,2018
Virtual Species,Virtual species,2018/5/26,1,1,United States,Montana,Sweet Grass,29.0826127,-85.0717308,2018/12/29,2018
Virtual Species,Virtual species,2018/5/26,1,1,Canada,Saskatchewan,Battleford,29.0826127,-85.0717308,2018/12/29,2018
Virtual Species,Virtual species,2018/5/26,1,1,Canada,Saskatchewan,Moose Jaw,29.0826127,-85.0717308,2018/12/30,2018
Virtual Species,Virtual species,2018/5/26,1,1,Canada,Saskatchewan,Moose Jaw,29.0826127,-85.0717308,2018/12/30,2018
Virtual Species,Virtual species,2018/5/26,1,1,Canada,Saskatchewan,Moose Jaw,29.0826127,-85.0717308,2018/12/31,2018
Virtual Species,Virtual species,2018/5/26,1,1,Canada,Saskatchewan,Maple Creek,29.0826127,-85.0717308,2018/12/31,2018
